P0,P1,P2,Longitude,Latitude,Size
北京市,北京市,北京市,39.9,116.4,0
北京市,北京市,天安门,39.9,116.38,0
北京市,北京市,东城区,39.93,116.42,0
北京市,北京市,西城区,39.92,116.37,0
北京市,北京市,崇文区,39.88,116.43,0
北京市,北京市,宣武区,39.87,116.35,0
北京市,北京市,朝阳区,39.92,116.43,0
北京市,北京市,丰台区,39.85,116.28,0
北京市,北京市,石景山区,39.9,116.22,0
北京市,北京市,海淀区,39.95,116.3,0
北京市,北京市,门头沟区,39.93,116.1,0
北京市,北京市,房山区,39.75,116.13,0
北京市,北京市,通州区,39.92,116.65,0
北京市,北京市,顺义区,40.13,116.65,0
北京市,北京市,昌平区,40.22,116.23,0
北京市,北京市,大兴区,39.73,116.33,0
北京市,北京市,怀柔区,40.32,116.63,0
北京市,北京市,平谷区,40.13,117.12,0
北京市,北京市,密云县,40.37,116.83,0
北京市,北京市,延庆县,40.45,115.97,0
天津市,天津市,天津市,39.12,117.2,0
天津市,天津市,和平区,39.12,117.2,0
天津市,天津市,河东区,39.12,117.22,0
天津市,天津市,河西区,39.12,117.22,0
天津市,天津市,南开区,39.13,117.15,0
天津市,天津市,河北区,39.15,117.18,0
天津市,天津市,红桥区,39.17,117.15,0
天津市,天津市,塘沽区,39.02,117.65,0
天津市,天津市,汉沽区,39.25,117.8,0
天津市,天津市,大港区,38.83,117.45,0
天津市,天津市,东丽区,39.08,117.3,0
天津市,天津市,西青区,39.13,117,0
天津市,天津市,津南区,38.98,117.38,0
天津市,天津市,北辰区,39.22,117.13,0
天津市,天津市,武清区,39.38,117.03,0
天津市,天津市,宝坻区,39.72,117.3,0
天津市,天津市,滨海新区,39.03,117.68,0
天津市,天津市,宁河县,39.33,117.82,0
天津市,天津市,静海县,38.93,116.92,0
天津市,天津市,蓟县,40.05,117.4,0
河北省,石家庄市,石家庄市,38.05,114.52,0
河北省,石家庄市,长安区,38.05,114.52,0
河北省,石家庄市,桥东区,38.05,114.5,0
河北省,石家庄市,桥东区,40.78,114.9,0
河北省,石家庄市,桥东区,37.07,114.5,0
河北省,石家庄市,桥西区,37.05,114.47,0
河北省,石家庄市,桥西区,40.83,114.87,0
河北省,石家庄市,桥西区,38.03,114.47,0
河北省,石家庄市,新华区,38.05,114.47,0
河北省,石家庄市,新华区,38.32,116.87,0
河北省,石家庄市,井陉矿区,38.08,114.05,0
河北省,石家庄市,裕华区,38.02,114.52,0
河北省,石家庄市,井陉县,38.03,114.13,0
河北省,石家庄市,正定县,38.15,114.57,0
河北省,石家庄市,栾城县,37.88,114.65,0
河北省,石家庄市,行唐县,38.43,114.55,0
河北省,石家庄市,灵寿县,38.3,114.37,0
河北省,石家庄市,高邑县,37.6,114.6,0
河北省,石家庄市,深泽县,38.18,115.2,0
河北省,石家庄市,赞皇县,37.67,114.38,0
河北省,石家庄市,无极县,38.18,114.97,0
河北省,石家庄市,平山县,38.25,114.2,0
河北省,石家庄市,元氏县,37.75,114.52,0
河北省,石家庄市,赵县,37.75,114.77,0
河北省,石家庄市,辛集市,37.92,115.22,0
河北省,石家庄市,藁城市,38.03,114.83,0
河北省,石家庄市,晋州市,38.03,115.03,0
河北省,石家庄市,新乐市,38.35,114.68,0
河北省,石家庄市,鹿泉市,38.08,114.3,0
河北省,唐山市,唐山市,39.63,118.2,0
河北省,唐山市,路南区,39.63,118.17,0
河北省,唐山市,路北区,39.63,118.22,0
河北省,唐山市,古冶区,39.73,118.42,0
河北省,唐山市,开平区,39.68,118.27,0
河北省,唐山市,丰南区,39.57,118.1,0
河北省,唐山市,丰润区,39.83,118.17,0
河北省,唐山市,滦县,39.75,118.7,0
河北省,唐山市,滦南县,39.5,118.68,0
河北省,唐山市,乐亭县,39.42,118.9,0
河北省,唐山市,迁西县,40.15,118.32,0
河北省,唐山市,玉田县,39.88,117.73,0
河北省,唐山市,唐海县,39.27,118.45,0
河北省,唐山市,遵化市,40.18,117.95,0
河北省,唐山市,迁安市,40.02,118.7,0
河北省,秦皇岛市,秦皇岛市,39.93,119.6,0
河北省,秦皇岛市,海港区,39.93,119.6,0
河北省,秦皇岛市,山海关区,40,119.77,0
河北省,秦皇岛市,北戴河区,39.83,119.48,0
河北省,秦皇岛市,青龙满族自治县,40.4,118.95,0
河北省,秦皇岛市,昌黎县,39.7,119.17,0
河北省,秦皇岛市,抚宁县,39.88,119.23,0
河北省,秦皇岛市,卢龙县,39.88,118.87,0
河北省,邯郸市,邯郸市,36.62,114.48,0
河北省,邯郸市,邯山区,36.6,114.48,0
河北省,邯郸市,丛台区,36.63,114.48,0
河北省,邯郸市,复兴区,36.63,114.45,0
河北省,邯郸市,峰峰矿区,36.42,114.2,0
河北省,邯郸市,邯郸县,36.6,114.53,0
河北省,邯郸市,临漳县,36.35,114.62,0
河北省,邯郸市,成安县,36.43,114.68,0
河北省,邯郸市,大名县,36.28,115.15,0
河北省,邯郸市,涉县,36.57,113.67,0
河北省,邯郸市,磁县,36.35,114.37,0
河北省,邯郸市,肥乡县,36.55,114.8,0
河北省,邯郸市,永年县,36.78,114.48,0
河北省,邯郸市,邱县,36.82,115.17,0
河北省,邯郸市,鸡泽县,36.92,114.87,0
河北省,邯郸市,广平县,36.48,114.93,0
河北省,邯郸市,馆陶县,36.53,115.3,0
河北省,邯郸市,魏县,36.37,114.93,0
河北省,邯郸市,曲周县,36.78,114.95,0
河北省,邯郸市,武安市,36.7,114.2,0
河北省,邢台市,邢台市,37.07,114.48,0
河北省,邢台市,桥东区,38.05,114.5,0
河北省,邢台市,桥东区,40.78,114.9,0
河北省,邢台市,桥东区,37.07,114.5,0
河北省,邢台市,桥西区,40.83,114.87,0
河北省,邢台市,桥西区,38.03,114.47,0
河北省,邢台市,桥西区,37.05,114.47,0
河北省,邢台市,邢台县,37.08,114.5,0
河北省,邢台市,临城县,37.43,114.5,0
河北省,邢台市,内丘县,37.3,114.52,0
河北省,邢台市,柏乡县,37.5,114.68,0
河北省,邢台市,隆尧县,37.35,114.77,0
河北省,邢台市,任县,37.13,114.68,0
河北省,邢台市,南和县,37,114.68,0
河北省,邢台市,宁晋县,37.62,114.92,0
河北省,邢台市,巨鹿县,37.22,115.03,0
河北省,邢台市,新河县,37.53,115.25,0
河北省,邢台市,广宗县,37.07,115.15,0
河北省,邢台市,平乡县,37.07,115.03,0
河北省,邢台市,威县,36.98,115.25,0
河北省,邢台市,清河县,37.07,115.67,0
河北省,邢台市,临西县,36.85,115.5,0
河北省,邢台市,南宫市,37.35,115.38,0
河北省,邢台市,沙河市,36.85,114.5,0
河北省,保定市,保定市,38.87,115.47,0
河北省,保定市,新市区,38.87,115.45,0
河北省,保定市,北市区,38.87,115.48,0
河北省,保定市,南市区,38.85,115.5,0
河北省,保定市,满城县,38.95,115.32,0
河北省,保定市,清苑县,38.77,115.48,0
河北省,保定市,涞水县,39.4,115.72,0
河北省,保定市,阜平县,38.85,114.18,0
河北省,保定市,徐水县,39.02,115.65,0
河北省,保定市,定兴县,39.27,115.77,0
河北省,保定市,唐县,38.75,114.98,0
河北省,保定市,高阳县,38.68,115.78,0
河北省,保定市,容城县,39.05,115.87,0
河北省,保定市,涞源县,39.35,114.68,0
河北省,保定市,望都县,38.72,115.15,0
河北省,保定市,安新县,38.92,115.93,0
河北省,保定市,易县,39.35,115.5,0
河北省,保定市,曲阳县,38.62,114.7,0
河北省,保定市,蠡县,38.48,115.57,0
河北省,保定市,顺平县,38.83,115.13,0
河北省,保定市,博野县,38.45,115.47,0
河北省,保定市,雄县,38.98,116.1,0
河北省,保定市,涿州市,39.48,115.97,0
河北省,保定市,定州市,38.52,114.97,0
河北省,保定市,安国市,38.42,115.32,0
河北省,保定市,高碑店市,39.33,115.85,0
河北省,张家口市,张家口市,40.82,114.88,0
河北省,张家口市,桥东区,38.05,114.5,0
河北省,张家口市,桥东区,40.78,114.9,0
河北省,张家口市,桥东区,37.07,114.5,0
河北省,张家口市,桥西区,40.83,114.87,0
河北省,张家口市,桥西区,38.03,114.47,0
河北省,张家口市,桥西区,37.05,114.47,0
河北省,张家口市,宣化区,40.6,115.05,0
河北省,张家口市,下花园区,40.48,115.27,0
河北省,张家口市,宣化县,40.55,115.02,0
河北省,张家口市,张北县,41.15,114.7,0
河北省,张家口市,康保县,41.85,114.62,0
河北省,张家口市,沽源县,41.67,115.7,0
河北省,张家口市,尚义县,41.08,113.97,0
河北省,张家口市,蔚县,39.85,114.57,0
河北省,张家口市,阳原县,40.12,114.17,0
河北省,张家口市,怀安县,40.67,114.42,0
河北省,张家口市,万全县,40.75,114.72,0
河北省,张家口市,怀来县,40.4,115.52,0
河北省,张家口市,涿鹿县,40.38,115.22,0
河北省,张家口市,赤城县,40.92,115.83,0
河北省,张家口市,崇礼县,40.97,115.27,0
河北省,承德市,承德市,40.97,117.93,0
河北省,承德市,双桥区,40.97,117.93,0
河北省,承德市,双滦区,40.95,117.78,0
河北省,承德市,鹰手营子矿区,40.55,117.65,0
河北省,承德市,承德县,40.77,118.17,0
河北省,承德市,兴隆县,40.43,117.52,0
河北省,承德市,平泉县,41,118.68,0
河北省,承德市,滦平县,40.93,117.33,0
河北省,承德市,隆化县,41.32,117.72,0
河北省,承德市,丰宁满族自治县,41.2,116.65,0
河北省,承德市,宽城满族自治县,40.6,118.48,0
河北省,承德市,围场满族蒙古族自治县,41.93,117.75,0
河北省,沧州市,沧州市,38.3,116.83,0
河北省,沧州市,新华区,38.05,114.47,0
河北省,沧州市,新华区,38.32,116.87,0
河北省,沧州市,运河区,38.32,116.85,0
河北省,沧州市,沧县,38.3,116.87,0
河北省,沧州市,青县,38.58,116.82,0
河北省,沧州市,东光县,37.88,116.53,0
河北省,沧州市,海兴县,38.13,117.48,0
河北省,沧州市,盐山县,38.05,117.22,0
河北省,沧州市,肃宁县,38.43,115.83,0
河北省,沧州市,南皮县,38.03,116.7,0
河北省,沧州市,吴桥县,37.62,116.38,0
河北省,沧州市,献县,38.18,116.12,0
河北省,沧州市,孟村回族自治县,38.07,117.1,0
河北省,沧州市,泊头市,38.07,116.57,0
河北省,沧州市,任丘市,38.72,116.1,0
河北省,沧州市,黄骅市,38.37,117.35,0
河北省,沧州市,河间市,38.43,116.08,0
河北省,廊坊市,廊坊市,39.52,116.7,0
河北省,廊坊市,安次区,39.52,116.68,0
河北省,廊坊市,广阳区,39.53,116.72,0
河北省,廊坊市,固安县,39.43,116.3,0
河北省,廊坊市,永清县,39.32,116.5,0
河北省,廊坊市,香河县,39.77,117,0
河北省,廊坊市,大城县,38.7,116.63,0
河北省,廊坊市,文安县,38.87,116.47,0
河北省,廊坊市,大厂回族自治县,39.88,116.98,0
河北省,廊坊市,霸州市,39.1,116.4,0
河北省,廊坊市,三河市,39.98,117.07,0
河北省,衡水市,衡水市,37.73,115.68,0
河北省,衡水市,桃城区,37.73,115.68,0
河北省,衡水市,枣强县,37.52,115.72,0
河北省,衡水市,武邑县,37.82,115.88,0
河北省,衡水市,武强县,38.03,115.98,0
河北省,衡水市,饶阳县,38.23,115.73,0
河北省,衡水市,安平县,38.23,115.52,0
河北省,衡水市,故城县,37.35,115.97,0
河北省,衡水市,景县,37.7,116.27,0
河北省,衡水市,阜城县,37.87,116.15,0
河北省,衡水市,冀州市,37.57,115.57,0
河北省,衡水市,深州市,38.02,115.55,0
山西省,太原市,太原市,37.87,112.55,0
山西省,太原市,小店区,37.73,112.57,0
山西省,太原市,迎泽区,37.87,112.57,0
山西省,太原市,杏花岭区,37.88,112.57,0
山西省,太原市,尖草坪区,37.93,112.48,0
山西省,太原市,万柏林区,37.87,112.52,0
山西省,太原市,晋源区,37.73,112.48,0
山西省,太原市,清徐县,37.6,112.35,0
山西省,太原市,阳曲县,38.07,112.67,0
山西省,太原市,娄烦县,38.07,111.78,0
山西省,太原市,古交市,37.92,112.17,0
山西省,大同市,大同市,40.08,113.3,0
山西省,大同市,城区,40.08,113.28,0
山西省,大同市,城区,37.85,113.6,0
山西省,大同市,城区,36.22,113.12,0
山西省,大同市,城区,35.5,112.83,0
山西省,大同市,矿区,40.03,113.17,0
山西省,大同市,矿区,37.87,113.57,0
山西省,大同市,南郊区,40,113.13,0
山西省,大同市,新荣区,40.27,113.15,0
山西省,大同市,阳高县,40.37,113.75,0
山西省,大同市,天镇县,40.42,114.08,0
山西省,大同市,广灵县,39.77,114.28,0
山西省,大同市,灵丘县,39.43,114.23,0
山西省,大同市,浑源县,39.7,113.68,0
山西省,大同市,左云县,40,112.7,0
山西省,大同市,大同县,40.03,113.6,0
山西省,阳泉市,阳泉市,37.85,113.57,0
山西省,阳泉市,城区,40.08,113.28,0
山西省,阳泉市,城区,37.85,113.6,0
山西省,阳泉市,城区,36.22,113.12,0
山西省,阳泉市,城区,35.5,112.83,0
山西省,阳泉市,矿区,40.03,113.17,0
山西省,阳泉市,矿区,37.87,113.57,0
山西省,阳泉市,郊区,37.93,113.58,0
山西省,阳泉市,郊区,36.2,113.12,0
山西省,阳泉市,平定县,37.8,113.62,0
山西省,阳泉市,盂县,38.08,113.4,0
山西省,长治市,长治市,36.2,113.12,0
山西省,长治市,城区,40.08,113.28,0
山西省,长治市,城区,37.85,113.6,0
山西省,长治市,城区,36.22,113.12,0
山西省,长治市,城区,35.5,112.83,0
山西省,长治市,郊区,37.93,113.58,0
山西省,长治市,郊区,36.2,113.12,0
山西省,长治市,长治县,36.05,113.03,0
山西省,长治市,襄垣县,36.53,113.05,0
山西省,长治市,屯留县,36.32,112.88,0
山西省,长治市,平顺县,36.2,113.43,0
山西省,长治市,黎城县,36.5,113.38,0
山西省,长治市,壶关县,36.12,113.2,0
山西省,长治市,长子县,36.12,112.87,0
山西省,长治市,武乡县,36.83,112.85,0
山西省,长治市,沁县,36.75,112.7,0
山西省,长治市,沁源县,36.5,112.33,0
山西省,长治市,潞城市,36.33,113.22,0
山西省,晋城市,晋城市,35.5,112.83,0
山西省,晋城市,城区,40.08,113.28,0
山西省,晋城市,城区,37.85,113.6,0
山西省,晋城市,城区,36.22,113.12,0
山西省,晋城市,城区,35.5,112.83,0
山西省,晋城市,沁水县,35.68,112.18,0
山西省,晋城市,阳城县,35.48,112.42,0
山西省,晋城市,陵川县,35.78,113.27,0
山西省,晋城市,泽州县,35.5,112.83,0
山西省,晋城市,高平市,35.8,112.92,0
山西省,朔州市,朔州市,39.33,112.43,0
山西省,朔州市,朔城区,39.33,112.43,0
山西省,朔州市,山阴县,39.52,112.82,0
山西省,朔州市,应县,39.55,113.18,0
山西省,朔州市,右玉县,39.98,112.47,0
山西省,朔州市,怀仁县,39.83,113.08,0
山西省,晋中市,晋中市,37.68,112.75,0
山西省,晋中市,榆次区,37.68,112.75,0
山西省,晋中市,榆社县,37.07,112.97,0
山西省,晋中市,左权县,37.07,113.37,0
山西省,晋中市,和顺县,37.33,113.57,0
山西省,晋中市,昔阳县,37.62,113.7,0
山西省,晋中市,寿阳县,37.88,113.18,0
山西省,晋中市,太谷县,37.42,112.55,0
山西省,晋中市,祁县,37.35,112.33,0
山西省,晋中市,平遥县,37.18,112.17,0
山西省,晋中市,灵石县,36.85,111.77,0
山西省,晋中市,介休市,37.03,111.92,0
山西省,运城市,运城市,35.02,110.98,0
山西省,运城市,盐湖区,35.02,110.98,0
山西省,运城市,临猗县,35.15,110.77,0
山西省,运城市,万荣县,35.42,110.83,0
山西省,运城市,闻喜县,35.35,111.22,0
山西省,运城市,稷山县,35.6,110.97,0
山西省,运城市,新绛县,35.62,111.22,0
山西省,运城市,绛县,35.48,111.57,0
山西省,运城市,垣曲县,35.3,111.67,0
山西省,运城市,夏县,35.15,111.22,0
山西省,运城市,平陆县,34.83,111.22,0
山西省,运城市,芮城县,34.7,110.68,0
山西省,运城市,河津市,35.6,110.7,0
山西省,忻州市,忻州市,38.42,112.73,0
山西省,忻州市,忻府区,38.42,112.73,0
山西省,忻州市,定襄县,38.48,112.95,0
山西省,忻州市,五台县,38.73,113.25,0
山西省,忻州市,代县,39.07,112.95,0
山西省,忻州市,繁峙县,39.18,113.25,0
山西省,忻州市,宁武县,39,112.3,0
山西省,忻州市,静乐县,38.37,111.93,0
山西省,忻州市,神池县,39.08,112.2,0
山西省,忻州市,五寨县,38.9,111.85,0
山西省,忻州市,岢岚县,38.7,111.57,0
山西省,忻州市,河曲县,39.38,111.13,0
山西省,忻州市,偏关县,39.43,111.5,0
山西省,忻州市,原平市,38.73,112.7,0
山西省,临汾市,临汾市,36.08,111.52,0
山西省,临汾市,尧都区,36.08,111.52,0
山西省,临汾市,曲沃县,35.63,111.47,0
山西省,临汾市,翼城县,35.73,111.72,0
山西省,临汾市,襄汾县,35.88,111.43,0
山西省,临汾市,洪洞县,36.25,111.67,0
山西省,临汾市,古县,36.27,111.92,0
山西省,临汾市,安泽县,36.15,112.25,0
山西省,临汾市,浮山县,35.97,111.83,0
山西省,临汾市,吉县,36.1,110.68,0
山西省,临汾市,乡宁县,35.97,110.83,0
山西省,临汾市,大宁县,36.47,110.75,0
山西省,临汾市,隰县,36.7,110.93,0
山西省,临汾市,永和县,36.77,110.63,0
山西省,临汾市,蒲县,36.42,111.08,0
山西省,临汾市,汾西县,36.65,111.57,0
山西省,临汾市,侯马市,35.62,111.35,0
山西省,临汾市,霍州市,36.57,111.72,0
山西省,吕梁市,吕梁市,37.52,111.13,0
山西省,吕梁市,离石区,37.52,111.13,0
山西省,吕梁市,文水县,37.43,112.02,0
山西省,吕梁市,交城县,37.55,112.15,0
山西省,吕梁市,兴县,38.47,111.12,0
山西省,吕梁市,临县,37.95,110.98,0
山西省,吕梁市,柳林县,37.43,110.9,0
山西省,吕梁市,石楼县,37,110.83,0
山西省,吕梁市,岚县,38.28,111.67,0
山西省,吕梁市,方山县,37.88,111.23,0
山西省,吕梁市,中阳县,37.33,111.18,0
山西省,吕梁市,交口县,36.97,111.2,0
山西省,吕梁市,孝义市,37.15,111.77,0
山西省,吕梁市,汾阳市,37.27,111.78,0
内蒙古自治区,呼和浩特市,呼和浩特市,40.83,111.73,0
内蒙古自治区,呼和浩特市,新城区,40.87,111.65,0
内蒙古自治区,呼和浩特市,回民区,40.8,111.6,0
内蒙古自治区,呼和浩特市,玉泉区,40.75,111.67,0
内蒙古自治区,呼和浩特市,赛罕区,40.8,111.68,0
内蒙古自治区,呼和浩特市,土默特左旗,40.72,111.13,0
内蒙古自治区,呼和浩特市,托克托县,40.27,111.18,0
内蒙古自治区,呼和浩特市,和林格尔县,40.38,111.82,0
内蒙古自治区,呼和浩特市,清水河县,39.92,111.68,0
内蒙古自治区,呼和浩特市,武川县,41.08,111.45,0
内蒙古自治区,包头市,包头市,40.65,109.83,0
内蒙古自治区,包头市,东河区,40.58,110.02,0
内蒙古自治区,包头市,昆都仑区,40.63,109.83,0
内蒙古自治区,包头市,青山区,40.65,109.9,0
内蒙古自治区,包头市,石拐区,40.68,110.27,0
内蒙古自治区,包头市,九原区,40.6,109.97,0
内蒙古自治区,包头市,土默特右旗,40.57,110.52,0
内蒙古自治区,包头市,固阳县,41.03,110.05,0
内蒙古自治区,包头市,达尔罕茂明安联合旗,41.7,110.43,0
内蒙古自治区,乌海市,乌海市,39.67,106.82,0
内蒙古自治区,乌海市,海勃湾区,39.7,106.83,0
内蒙古自治区,乌海市,海南区,39.43,106.88,0
内蒙古自治区,乌海市,乌达区,39.5,106.7,0
内蒙古自治区,赤峰市,赤峰市,42.27,118.92,0
内蒙古自治区,赤峰市,红山区,42.28,118.97,0
内蒙古自治区,赤峰市,元宝山区,42.03,119.28,0
内蒙古自治区,赤峰市,松山区,42.28,118.92,0
内蒙古自治区,赤峰市,阿鲁科尔沁旗,43.88,120.08,0
内蒙古自治区,赤峰市,巴林左旗,43.98,119.38,0
内蒙古自治区,赤峰市,巴林右旗,43.52,118.67,0
内蒙古自治区,赤峰市,林西县,43.6,118.05,0
内蒙古自治区,赤峰市,克什克腾旗,43.25,117.53,0
内蒙古自治区,赤峰市,翁牛特旗,42.93,119.02,0
内蒙古自治区,赤峰市,喀喇沁旗,41.93,118.7,0
内蒙古自治区,赤峰市,宁城县,41.6,119.33,0
内蒙古自治区,赤峰市,敖汉旗,42.28,119.9,0
内蒙古自治区,通辽市,通辽市,43.62,122.27,0
内蒙古自治区,通辽市,科尔沁区,43.62,122.27,0
内蒙古自治区,通辽市,科尔沁左翼中旗,44.13,123.32,0
内蒙古自治区,通辽市,科尔沁左翼后旗,42.95,122.35,0
内蒙古自治区,通辽市,开鲁县,43.6,121.3,0
内蒙古自治区,通辽市,库伦旗,42.73,121.77,0
内蒙古自治区,通辽市,奈曼旗,42.85,120.65,0
内蒙古自治区,通辽市,扎鲁特旗,44.55,120.92,0
内蒙古自治区,通辽市,霍林郭勒市,45.53,119.65,0
内蒙古自治区,鄂尔多斯市,鄂尔多斯市,39.62,109.8,0
内蒙古自治区,鄂尔多斯市,东胜区,39.82,110,0
内蒙古自治区,鄂尔多斯市,达拉特旗,40.4,110.03,0
内蒙古自治区,鄂尔多斯市,准格尔旗,39.87,111.23,0
内蒙古自治区,鄂尔多斯市,鄂托克前旗,38.18,107.48,0
内蒙古自治区,鄂尔多斯市,鄂托克旗,39.1,107.98,0
内蒙古自治区,鄂尔多斯市,杭锦旗,39.83,108.72,0
内蒙古自治区,鄂尔多斯市,乌审旗,38.6,108.85,0
内蒙古自治区,鄂尔多斯市,伊金霍洛旗,39.57,109.73,0
内蒙古自治区,呼伦贝尔市,呼伦贝尔市,49.22,119.77,0
内蒙古自治区,呼伦贝尔市,海拉尔区,49.22,119.77,0
内蒙古自治区,呼伦贝尔市,阿荣旗,48.13,123.47,0
内蒙古自治区,呼伦贝尔市,鄂伦春自治旗,50.58,123.72,0
内蒙古自治区,呼伦贝尔市,鄂温克族自治旗,49.13,119.75,0
内蒙古自治区,呼伦贝尔市,陈巴尔虎旗,49.32,119.43,0
内蒙古自治区,呼伦贝尔市,新巴尔虎左旗,48.22,118.27,0
内蒙古自治区,呼伦贝尔市,新巴尔虎右旗,48.67,116.82,0
内蒙古自治区,呼伦贝尔市,满洲里市,49.58,117.45,0
内蒙古自治区,呼伦贝尔市,牙克石市,49.28,120.73,0
内蒙古自治区,呼伦贝尔市,扎兰屯市,47.98,122.75,0
内蒙古自治区,呼伦贝尔市,额尔古纳市,50.23,120.18,0
内蒙古自治区,呼伦贝尔市,根河市,50.78,121.52,0
内蒙古自治区,巴彦淖尔市,巴彦淖尔市,40.75,107.42,0
内蒙古自治区,巴彦淖尔市,临河区,40.75,107.4,0
内蒙古自治区,巴彦淖尔市,五原县,41.1,108.27,0
内蒙古自治区,巴彦淖尔市,磴口县,40.33,107.02,0
内蒙古自治区,巴彦淖尔市,乌拉特前旗,40.72,108.65,0
内蒙古自治区,巴彦淖尔市,乌拉特中旗,41.57,108.52,0
内蒙古自治区,巴彦淖尔市,乌拉特后旗,41.1,107.07,0
内蒙古自治区,巴彦淖尔市,杭锦后旗,40.88,107.15,0
内蒙古自治区,乌兰察布市,乌兰察布市,40.98,113.12,0
内蒙古自治区,乌兰察布市,集宁区,41.03,113.1,0
