P0,P1,P2,Longitude,Latitude,Size
江苏省,淮安市,盱眙县,33,118.48,0
江苏省,淮安市,金湖县,33.02,119.02,0
江苏省,盐城市,盐城市,33.35,120.15,0
江苏省,盐城市,亭湖区,33.4,120.13,0
江苏省,盐城市,盐都区,33.33,120.15,0
江苏省,盐城市,响水县,34.2,119.57,0
江苏省,盐城市,滨海县,33.98,119.83,0
江苏省,盐城市,阜宁县,33.78,119.8,0
江苏省,盐城市,射阳县,33.78,120.25,0
江苏省,盐城市,建湖县,33.47,119.8,0
江苏省,盐城市,东台市,32.85,120.3,0
江苏省,盐城市,大丰市,33.2,120.47,0
江苏省,扬州市,扬州市,32.4,119.4,0
江苏省,扬州市,广陵区,32.38,119.43,0
江苏省,扬州市,邗江区,32.38,119.4,0
江苏省,扬州市,维扬区,32.42,119.4,0
江苏省,扬州市,宝应县,33.23,119.3,0
江苏省,扬州市,仪征市,32.27,119.18,0
江苏省,扬州市,高邮市,32.78,119.43,0
江苏省,扬州市,江都市,32.43,119.55,0
江苏省,镇江市,镇江市,32.2,119.45,0
江苏省,镇江市,京口区,32.2,119.47,0
江苏省,镇江市,润州区,32.2,119.4,0
江苏省,镇江市,丹徒区,32.13,119.45,0
江苏省,镇江市,丹阳市,32,119.57,0
江苏省,镇江市,扬中市,32.23,119.82,0
江苏省,镇江市,句容市,31.95,119.17,0
江苏省,泰州市,泰州市,32.45,119.92,0
江苏省,泰州市,兴化市,32.92,119.85,0
江苏省,泰州市,靖江市,32.02,120.27,0
江苏省,泰州市,泰兴市,32.17,120.02,0
江苏省,泰州市,姜堰市,32.52,120.15,0
江苏省,宿迁市,宿迁市,33.97,118.28,0
江苏省,宿迁市,宿城区,33.97,118.25,0
江苏省,宿迁市,宿豫区,33.95,118.32,0
江苏省,宿迁市,沭阳县,34.13,118.77,0
江苏省,宿迁市,泗阳县,33.72,118.68,0
江苏省,宿迁市,泗洪县,33.47,118.22,0
浙江省,杭州市,杭州市,30.28,120.15,0
浙江省,杭州市,上城区,30.25,120.17,0
浙江省,杭州市,下城区,30.28,120.17,0
浙江省,杭州市,江干区,30.27,120.2,0
浙江省,杭州市,拱墅区,30.32,120.13,0
浙江省,杭州市,西湖区,30.27,120.13,0
浙江省,杭州市,滨江区,30.2,120.2,0
浙江省,杭州市,萧山区,30.17,120.27,0
浙江省,杭州市,余杭区,30.42,120.3,0
浙江省,杭州市,桐庐县,29.8,119.67,0
浙江省,杭州市,淳安县,29.6,119.03,0
浙江省,杭州市,建德市,29.48,119.28,0
浙江省,杭州市,富阳市,30.05,119.95,0
浙江省,杭州市,临安市,30.23,119.72,0
浙江省,宁波市,宁波市,29.88,121.55,0
浙江省,宁波市,海曙区,29.87,121.55,0
浙江省,宁波市,江东区,29.87,121.57,0
浙江省,宁波市,江北区,29.88,121.55,0
浙江省,宁波市,北仑区,29.93,121.85,0
浙江省,宁波市,镇海区,29.95,121.72,0
浙江省,宁波市,鄞州区,29.83,121.53,0
浙江省,宁波市,象山县,29.48,121.87,0
浙江省,宁波市,宁海县,29.28,121.43,0
浙江省,宁波市,余姚市,30.03,121.15,0
浙江省,宁波市,慈溪市,30.17,121.23,0
浙江省,宁波市,奉化市,29.65,121.4,0
浙江省,温州市,温州市,28,120.7,0
浙江省,温州市,鹿城区,28.02,120.65,0
浙江省,温州市,龙湾区,27.93,120.82,0
浙江省,温州市,洞头县,27.83,121.15,0
浙江省,温州市,永嘉县,28.15,120.68,0
浙江省,温州市,平阳县,27.67,120.57,0
浙江省,温州市,苍南县,27.5,120.4,0
浙江省,温州市,文成县,27.78,120.08,0
浙江省,温州市,泰顺县,27.57,119.72,0
浙江省,温州市,瑞安市,27.78,120.63,0
浙江省,温州市,乐清市,28.13,120.95,0
浙江省,嘉兴市,嘉兴市,30.75,120.75,0
浙江省,嘉兴市,秀洲区,30.77,120.7,0
浙江省,嘉兴市,嘉善县,30.85,120.92,0
浙江省,嘉兴市,海盐县,30.53,120.95,0
浙江省,嘉兴市,海宁市,30.53,120.68,0
浙江省,嘉兴市,平湖市,30.7,121.02,0
浙江省,嘉兴市,桐乡市,30.63,120.57,0
浙江省,湖州市,湖州市,30.9,120.08,0
浙江省,湖州市,吴兴区,30.87,120.12,0
浙江省,湖州市,南浔区,30.88,120.43,0
浙江省,湖州市,德清县,30.53,119.97,0
浙江省,湖州市,长兴县,31.02,119.9,0
浙江省,湖州市,安吉县,30.63,119.68,0
浙江省,绍兴市,绍兴市,30,120.57,0
浙江省,绍兴市,越城区,30,120.57,0
浙江省,绍兴市,绍兴县,30.08,120.47,0
浙江省,绍兴市,新昌县,29.5,120.9,0
浙江省,绍兴市,诸暨市,29.72,120.23,0
浙江省,绍兴市,上虞市,30.03,120.87,0
浙江省,绍兴市,嵊州市,29.58,120.82,0
浙江省,金华市,金华市,29.08,119.65,0
浙江省,金华市,婺城区,29.08,119.65,0
浙江省,金华市,金东区,29.08,119.7,0
浙江省,金华市,武义县,28.9,119.82,0
浙江省,金华市,浦江县,29.45,119.88,0
浙江省,金华市,磐安县,29.05,120.43,0
浙江省,金华市,兰溪市,29.22,119.45,0
浙江省,金华市,义乌市,29.3,120.07,0
浙江省,金华市,东阳市,29.28,120.23,0
浙江省,金华市,永康市,28.9,120.03,0
浙江省,衢州市,衢州市,28.93,118.87,0
浙江省,衢州市,柯城区,28.93,118.87,0
浙江省,衢州市,衢江区,28.98,118.93,0
浙江省,衢州市,常山县,28.9,118.52,0
浙江省,衢州市,开化县,29.13,118.42,0
浙江省,衢州市,龙游县,29.03,119.17,0
浙江省,衢州市,江山市,28.75,118.62,0
浙江省,舟山市,舟山市,30,122.2,0
浙江省,舟山市,定海区,30.02,122.1,0
浙江省,舟山市,普陀区,29.95,122.3,0
浙江省,舟山市,岱山县,30.25,122.2,0
浙江省,舟山市,嵊泗县,30.73,122.45,0
浙江省,台州市,台州市,28.68,121.43,0
浙江省,台州市,椒江区,28.68,121.43,0
浙江省,台州市,黄岩区,28.65,121.27,0
浙江省,台州市,路桥区,28.58,121.38,0
浙江省,台州市,玉环县,28.13,121.23,0
浙江省,台州市,三门县,29.12,121.38,0
浙江省,台州市,天台县,29.13,121.03,0
浙江省,台州市,仙居县,28.87,120.73,0
浙江省,台州市,温岭市,28.37,121.37,0
浙江省,台州市,临海市,28.85,121.12,0
浙江省,丽水市,丽水市,28.45,119.92,0
浙江省,丽水市,莲都区,28.45,119.92,0
浙江省,丽水市,青田县,28.15,120.28,0
浙江省,丽水市,缙云县,28.65,120.07,0
浙江省,丽水市,遂昌县,28.6,119.27,0
浙江省,丽水市,松阳县,28.45,119.48,0
浙江省,丽水市,云和县,28.12,119.57,0
浙江省,丽水市,庆元县,27.62,119.05,0
浙江省,丽水市,景宁畲族自治县,27.98,119.63,0
浙江省,丽水市,龙泉市,28.08,119.13,0
安徽省,合肥市,合肥市,31.83,117.25,0
安徽省,合肥市,瑶海区,31.87,117.3,0
安徽省,合肥市,庐阳区,31.88,117.25,0
安徽省,合肥市,蜀山区,31.85,117.27,0
安徽省,合肥市,包河区,31.8,117.3,0
安徽省,合肥市,长丰县,32.48,117.17,0
安徽省,合肥市,肥东县,31.88,117.47,0
安徽省,合肥市,肥西县,31.72,117.17,0
安徽省,芜湖市,芜湖市,31.33,118.38,0
安徽省,芜湖市,镜湖区,31.35,118.37,0
安徽省,芜湖市,鸠江区,31.37,118.38,0
安徽省,芜湖市,芜湖县,31.15,118.57,0
安徽省,芜湖市,繁昌县,31.08,118.2,0
安徽省,芜湖市,南陵县,30.92,118.33,0
安徽省,蚌埠市,蚌埠市,32.92,117.38,0
安徽省,蚌埠市,龙子湖区,32.95,117.38,0
安徽省,蚌埠市,蚌山区,32.95,117.35,0
安徽省,蚌埠市,禹会区,32.93,117.33,0
安徽省,蚌埠市,淮上区,32.97,117.35,0
安徽省,蚌埠市,怀远县,32.97,117.18,0
安徽省,蚌埠市,五河县,33.15,117.88,0
安徽省,蚌埠市,固镇县,33.32,117.32,0
安徽省,淮南市,淮南市,32.63,117,0
安徽省,淮南市,大通区,32.63,117.05,0
安徽省,淮南市,田家庵区,32.67,117,0
安徽省,淮南市,谢家集区,32.6,116.85,0
安徽省,淮南市,八公山区,32.63,116.83,0
安徽省,淮南市,潘集区,32.78,116.82,0
安徽省,淮南市,凤台县,32.7,116.72,0
安徽省,马鞍山市,马鞍山市,31.7,118.5,0
安徽省,马鞍山市,金家庄区,31.73,118.48,0
安徽省,马鞍山市,花山区,31.72,118.5,0
安徽省,马鞍山市,雨山区,31.68,118.48,0
安徽省,马鞍山市,当涂县,31.55,118.48,0
安徽省,淮北市,淮北市,33.95,116.8,0
安徽省,淮北市,杜集区,34,116.82,0
安徽省,淮北市,相山区,33.95,116.8,0
安徽省,淮北市,烈山区,33.9,116.8,0
安徽省,淮北市,濉溪县,33.92,116.77,0
安徽省,铜陵市,铜陵市,30.93,117.82,0
安徽省,铜陵市,铜官山区,30.93,117.82,0
安徽省,铜陵市,狮子山区,30.95,117.85,0
安徽省,铜陵市,郊区,30.92,117.78,0
安徽省,铜陵市,铜陵县,30.95,117.78,0
安徽省,安庆市,安庆市,30.53,117.05,0
安徽省,安庆市,迎江区,30.5,117.05,0
安徽省,安庆市,大观区,30.52,117.03,0
安徽省,安庆市,郊区,30.92,117.78,0
安徽省,安庆市,怀宁县,30.72,116.83,0
安徽省,安庆市,枞阳县,30.7,117.2,0
安徽省,安庆市,潜山县,30.63,116.57,0
安徽省,安庆市,太湖县,30.43,116.27,0
安徽省,安庆市,宿松县,30.15,116.12,0
安徽省,安庆市,望江县,30.13,116.68,0
安徽省,安庆市,岳西县,30.85,116.35,0
安徽省,安庆市,桐城市,31.05,116.95,0
安徽省,黄山市,黄山市,29.72,118.33,0
安徽省,黄山市,屯溪区,29.72,118.33,0
安徽省,黄山市,黄山区,30.3,118.13,0
安徽省,黄山市,徽州区,29.82,118.33,0
安徽省,黄山市,歙县,29.87,118.43,0
安徽省,黄山市,休宁县,29.78,118.18,0
安徽省,黄山市,黟县,29.93,117.93,0
安徽省,黄山市,祁门县,29.87,117.72,0
安徽省,滁州市,滁州市,32.3,118.32,0
安徽省,滁州市,琅琊区,32.3,118.3,0
安徽省,滁州市,南谯区,32.32,118.3,0
安徽省,滁州市,来安县,32.45,118.43,0
安徽省,滁州市,全椒县,32.1,118.27,0
安徽省,滁州市,定远县,32.53,117.67,0
安徽省,滁州市,凤阳县,32.87,117.57,0
安徽省,滁州市,天长市,32.7,119,0
安徽省,滁州市,明光市,32.78,117.98,0
安徽省,阜阳市,阜阳市,32.9,115.82,0
安徽省,阜阳市,颍州区,32.88,115.8,0
安徽省,阜阳市,颍东区,32.92,115.85,0
安徽省,阜阳市,颍泉区,32.93,115.8,0
安徽省,阜阳市,临泉县,33.07,115.25,0
安徽省,阜阳市,太和县,33.17,115.62,0
安徽省,阜阳市,阜南县,32.63,115.58,0
安徽省,阜阳市,颍上县,32.63,116.27,0
安徽省,宿州市,宿州市,33.63,116.98,0
安徽省,宿州市,桥区,33.63,116.97,0
安徽省,宿州市,砀山县,34.42,116.35,0
安徽省,宿州市,萧县,34.18,116.93,0
安徽省,宿州市,灵璧县,33.55,117.55,0
安徽省,宿州市,泗县,33.48,117.88,0
安徽省,巢湖市,巢湖市,31.6,117.87,0
安徽省,巢湖市,居巢区,31.6,117.85,0
安徽省,巢湖市,庐江县,31.25,117.28,0
安徽省,巢湖市,无为县,31.3,117.92,0
安徽省,巢湖市,含山县,31.72,118.1,0
安徽省,巢湖市,和县,31.72,118.37,0
安徽省,六安市,六安市,31.77,116.5,0
安徽省,六安市,金安区,31.77,116.5,0
安徽省,六安市,裕安区,31.77,116.48,0
安徽省,六安市,寿县,32.58,116.78,0
安徽省,六安市,霍邱县,32.33,116.27,0
安徽省,六安市,舒城县,31.47,116.93,0
安徽省,六安市,金寨县,31.72,115.92,0
安徽省,六安市,霍山县,31.4,116.33,0
安徽省,亳州市,亳州市,33.85,115.78,0
安徽省,亳州市,谯城区,33.88,115.77,0
安徽省,亳州市,涡阳县,33.52,116.22,0
安徽省,亳州市,蒙城县,33.27,116.57,0
安徽省,亳州市,利辛县,33.15,116.2,0
安徽省,池州市,池州市,30.67,117.48,0
安徽省,池州市,贵池区,30.65,117.48,0
安徽省,池州市,东至县,30.1,117.02,0
安徽省,池州市,石台县,30.22,117.48,0
安徽省,池州市,青阳县,30.65,117.85,0
安徽省,宣城市,宣城市,30.95,118.75,0
安徽省,宣城市,宣州区,30.95,118.75,0
安徽省,宣城市,郎溪县,31.13,119.17,0
安徽省,宣城市,广德县,30.9,119.42,0
安徽省,宣城市,泾县,30.7,118.4,0
安徽省,宣城市,绩溪县,30.07,118.6,0
安徽省,宣城市,旌德县,30.28,118.53,0
安徽省,宣城市,宁国市,30.63,118.98,0
福建省,福州市,福州市,26.08,119.3,0
福建省,福州市,鼓楼区,26.08,119.3,0
福建省,福州市,台江区,26.07,119.3,0
福建省,福州市,仓山区,26.05,119.32,0
福建省,福州市,马尾区,26,119.45,0
福建省,福州市,晋安区,26.08,119.32,0
福建省,福州市,闽侯县,26.15,119.13,0
福建省,福州市,连江县,26.2,119.53,0
福建省,福州市,罗源县,26.48,119.55,0
福建省,福州市,闽清县,26.22,118.85,0
福建省,福州市,永泰县,25.87,118.93,0
福建省,福州市,平潭县,25.52,119.78,0
福建省,福州市,福清市,25.72,119.38,0
福建省,福州市,长乐市,25.97,119.52,0
福建省,厦门市,厦门市,24.48,118.08,0
福建省,厦门市,思明区,24.45,118.08,0
福建省,厦门市,海沧区,24.47,117.98,0
福建省,厦门市,湖里区,24.52,118.08,0
福建省,厦门市,集美区,24.57,118.1,0
福建省,厦门市,同安区,24.73,118.15,0
福建省,厦门市,翔安区,24.62,118.23,0
福建省,莆田市,莆田市,25.43,119,0
福建省,莆田市,城厢区,25.43,119,0
福建省,莆田市,涵江区,25.45,119.1,0
福建省,莆田市,荔城区,25.43,119.02,0
福建省,莆田市,秀屿区,25.32,119.08,0
福建省,莆田市,仙游县,25.37,118.68,0
福建省,三明市,三明市,26.27,117.62,0
福建省,三明市,梅列区,26.27,117.63,0
福建省,三明市,三元区,26.23,117.6,0
福建省,三明市,明溪县,26.37,117.2,0
福建省,三明市,清流县,26.18,116.82,0
福建省,三明市,宁化县,26.27,116.65,0
福建省,三明市,大田县,25.7,117.85,0
福建省,三明市,尤溪县,26.17,118.18,0
福建省,三明市,沙县,26.4,117.78,0
福建省,三明市,将乐县,26.73,117.47,0
福建省,三明市,泰宁县,26.9,117.17,0
福建省,三明市,建宁县,26.83,116.83,0
福建省,三明市,永安市,25.98,117.37,0
福建省,泉州市,泉州市,24.88,118.67,0
福建省,泉州市,鲤城区,24.92,118.6,0
福建省,泉州市,丰泽区,24.92,118.6,0
福建省,泉州市,洛江区,24.95,118.67,0
福建省,泉州市,泉港区,25.12,118.88,0
福建省,泉州市,惠安县,25.03,118.8,0
福建省,泉州市,安溪县,25.07,118.18,0
福建省,泉州市,永春县,25.32,118.3,0
福建省,泉州市,德化县,25.5,118.23,0
福建省,泉州市,金门县,24.43,118.32,0
福建省,泉州市,石狮市,24.73,118.65,0
福建省,泉州市,晋江市,24.82,118.58,0
福建省,泉州市,南安市,24.97,118.38,0
福建省,漳州市,漳州市,24.52,117.65,0
福建省,漳州市,芗城区,24.52,117.65,0
福建省,漳州市,龙文区,24.52,117.72,0
福建省,漳州市,云霄县,23.95,117.33,0
福建省,漳州市,漳浦县,24.13,117.62,0
福建省,漳州市,诏安县,23.72,117.18,0
福建省,漳州市,长泰县,24.62,117.75,0
福建省,漳州市,东山县,23.7,117.43,0
福建省,漳州市,南靖县,24.52,117.37,0
福建省,漳州市,平和县,24.37,117.3,0
福建省,漳州市,华安县,25.02,117.53,0
福建省,漳州市,龙海市,24.45,117.82,0
福建省,南平市,南平市,26.65,118.17,0
福建省,南平市,延平区,26.65,118.17,0
福建省,南平市,顺昌县,26.8,117.8,0
福建省,南平市,浦城县,27.92,118.53,0
福建省,南平市,光泽县,27.55,117.33,0
福建省,南平市,松溪县,27.53,118.78,0
福建省,南平市,政和县,27.37,118.85,0
福建省,南平市,邵武市,27.37,117.48,0
福建省,南平市,武夷山市,27.77,118.03,0
福建省,南平市,建瓯市,27.03,118.32,0
福建省,南平市,建阳市,27.33,118.12,0
福建省,龙岩市,龙岩市,25.1,117.03,0
福建省,龙岩市,新罗区,25.1,117.03,0
福建省,龙岩市,长汀县,25.83,116.35,0
福建省,龙岩市,永定县,24.72,116.73,0
福建省,龙岩市,上杭县,25.05,116.42,0
福建省,龙岩市,武平县,25.1,116.1,0
福建省,龙岩市,连城县,25.72,116.75,0
福建省,龙岩市,漳平市,25.3,117.42,0
福建省,宁德市,宁德市,26.67,119.52,0
福建省,宁德市,蕉城区,26.67,119.52,0
福建省,宁德市,霞浦县,26.88,120,0
福建省,宁德市,古田县,26.58,118.75,0
福建省,宁德市,屏南县,26.92,118.98,0
福建省,宁德市,寿宁县,27.47,119.5,0
福建省,宁德市,周宁县,27.12,119.33,0
福建省,宁德市,柘荣县,27.23,119.9,0
福建省,宁德市,福安市,27.08,119.65,0
福建省,宁德市,福鼎市,27.33,120.22,0
江西省,南昌市,南昌市,28.68,115.85,0
江西省,南昌市,东湖区,28.68,115.9,0
江西省,南昌市,西湖区,28.67,115.87,0
江西省,南昌市,青云谱区,28.63,115.92,0
江西省,南昌市,湾里区,28.72,115.73,0
江西省,南昌市,青山湖区,28.68,115.95,0
江西省,南昌市,南昌县,28.55,115.93,0
江西省,南昌市,新建县,28.7,115.82,0
江西省,南昌市,安义县,28.85,115.55,0
江西省,南昌市,进贤县,28.37,116.27,0
江西省,景德镇市,景德镇市,29.27,117.17,0
江西省,景德镇市,昌江区,29.27,117.17,0
江西省,景德镇市,珠山区,29.3,117.2,0
江西省,景德镇市,浮梁县,29.37,117.25,0
江西省,景德镇市,乐平市,28.97,117.12,0
江西省,萍乡市,萍乡市,27.63,113.85,0
江西省,萍乡市,安源区,27.65,113.87,0
江西省,萍乡市,湘东区,27.65,113.73,0
江西省,萍乡市,莲花县,27.13,113.95,0
江西省,萍乡市,上栗县,27.88,113.8,0
江西省,萍乡市,芦溪县,27.63,114.03,0
江西省,九江市,九江市,29.7,116,0
江西省,九江市,庐山区,29.68,115.98,0
江西省,九江市,浔阳区,29.73,115.98,0
江西省,九江市,九江县,29.62,115.88,0
江西省,九江市,武宁县,29.27,115.1,0
江西省,九江市,修水县,29.03,114.57,0
江西省,九江市,永修县,29.03,115.8,0
江西省,九江市,德安县,29.33,115.77,0
江西省,九江市,星子县,29.45,116.03,0
江西省,九江市,都昌县,29.27,116.18,0
江西省,九江市,湖口县,29.73,116.22,0
江西省,九江市,彭泽县,29.9,116.55,0
江西省,九江市,瑞昌市,29.68,115.67,0
江西省,新余市,新余市,27.82,114.92,0
江西省,新余市,渝水区,27.8,114.93,0
江西省,新余市,分宜县,27.82,114.67,0
江西省,鹰潭市,鹰潭市,28.27,117.07,0
江西省,鹰潭市,月湖区,28.23,117.05,0
江西省,鹰潭市,余江县,28.2,116.82,0
江西省,鹰潭市,贵溪市,28.28,117.22,0
江西省,赣州市,赣州市,25.83,114.93,0
江西省,赣州市,章贡区,25.87,114.93,0
江西省,赣州市,赣县,25.87,115,0
江西省,赣州市,信丰县,25.38,114.93,0
江西省,赣州市,大余县,25.4,114.35,0
江西省,赣州市,上犹县,25.8,114.53,0
江西省,赣州市,崇义县,25.7,114.3,0
江西省,赣州市,安远县,25.13,115.38,0
江西省,赣州市,龙南县,24.92,114.78,0
江西省,赣州市,定南县,24.78,115.03,0
江西省,赣州市,全南县,24.75,114.52,0
江西省,赣州市,宁都县,26.48,116.02,0
江西省,赣州市,于都县,25.95,115.42,0
江西省,赣州市,兴国县,26.33,115.35,0
江西省,赣州市,会昌县,25.6,115.78,0
江西省,赣州市,寻乌县,24.95,115.65,0
江西省,赣州市,石城县,26.33,116.33,0
江西省,赣州市,瑞金市,25.88,116.03,0
江西省,赣州市,南康市,25.65,114.75,0
江西省,吉安市,吉安市,27.12,114.98,0
江西省,吉安市,吉州区,27.12,114.98,0
江西省,吉安市,青原区,27.1,115,0
江西省,吉安市,吉安县,27.05,114.9,0
江西省,吉安市,吉水县,27.22,115.13,0
江西省,吉安市,峡江县,27.62,115.33,0
江西省,吉安市,新干县,27.77,115.4,0
江西省,吉安市,永丰县,27.32,115.43,0
江西省,吉安市,泰和县,26.8,114.88,0
江西省,吉安市,遂川县,26.33,114.52,0
江西省,吉安市,万安县,26.47,114.78,0
江西省,吉安???,安福县,27.38,114.62,0
江西省,吉安市,永新县,26.95,114.23,0
江西省,吉安市,井冈山市,26.72,114.27,0
江西省,宜春市,宜春市,27.8,114.38,0
江西省,宜春市,袁州区,27.8,114.38,0
江西省,宜春市,奉新县,28.7,115.38,0
江西省,宜春市,万载县,28.12,114.43,0
江西省,宜春市,上高县,28.23,114.92,0
江西省,宜春市,宜丰县,28.38,114.78,0
江西省,宜春市,靖安县,28.87,115.35,0
江西省,宜春市,铜鼓县,28.53,114.37,0
江西省,宜春市,丰城市,28.2,115.78,0
江西省,宜春市,樟树市,28.07,115.53,0
江西省,宜春市,高安市,28.42,115.37,0
江西省,抚州市,抚州市,28,116.35,0
江西省,抚州市,临川区,27.98,116.35,0
江西省,抚州市,南城县,27.55,116.63,0
江西省,抚州市,黎川县,27.3,116.92,0
江西省,抚州市,南丰县,27.22,116.53,0
江西省,抚州市,崇仁县,27.77,116.05,0
江西省,抚州市,乐安县,27.43,115.83,0
江西省,抚州市,宜黄县,27.55,116.22,0
江西省,抚州市,金溪县,27.92,116.77,0
江西省,抚州市,资溪县,27.7,117.07,0
江西省,抚州市,东乡县,28.23,116.62,0
江西省,抚州市,广昌县,26.83,116.32,0
江西省,上饶市,上饶市,28.45,117.97,0
江西省,上饶市,信州区,28.43,117.95,0
江西省,上饶市,上饶县,28.43,117.92,0
江西省,上饶市,广丰县,28.43,118.18,0
江西省,上饶市,玉山县,28.68,118.25,0
江西省,上饶市,铅山县,28.32,117.7,0
江西省,上饶市,横峰县,28.42,117.6,0
江西省,上饶市,弋阳县,28.4,117.43,0
江西省,上饶市,余干县,28.7,116.68,0
江西省,上饶市,鄱阳县,29,116.67,0
江西省,上饶市,万年县,28.7,117.07,0
江西省,上饶市,婺源县,29.25,117.85,0
江西省,上饶市,德兴市,28.95,117.57,0
山东省,济南市,济南市,36.67,116.98,0
山东省,济南市,历下区,36.67,117.08,0
山东省,济南市,市中区,36.65,117,0
山东省,济南市,市中区,35.4,116.58,0
山东省,济南市,市中区,34.87,117.57,0
山东省,济南市,槐荫区,36.65,116.93,0
山东省,济南市,天桥区,36.68,116.98,0
山东省,济南市,历城区,36.68,117.07,0
山东省,济南市,长清区,36.55,116.73,0
山东省,济南市,平阴县,36.28,116.45,0
山东省,济南市,济阳县,36.98,117.22,0
山东省,济南市,商河县,37.32,117.15,0
山东省,济南市,章丘市,36.72,117.53,0
山东省,青岛市,青岛市,36.07,120.38,0
山东省,青岛市,市南区,36.07,120.38,0
