P0,P1,P2,Longitude,Latitude,Size
山东省,青岛市,市北区,36.08,120.38,0
山东省,青岛市,四方区,36.1,120.35,0
山东省,青岛市,黄岛区,35.97,120.18,0
山东省,青岛市,崂山区,36.1,120.47,0
山东省,青岛市,李沧区,36.15,120.43,0
山东省,青岛市,城阳区,36.3,120.37,0
山东省,青岛市,胶州市,36.27,120.03,0
山东省,青岛市,即墨市,36.38,120.45,0
山东省,青岛市,平度市,36.78,119.95,0
山东省,青岛市,胶南市,35.87,120.03,0
山东省,青岛市,莱西市,36.87,120.5,0
山东省,淄博市,淄博市,36.82,118.05,0
山东省,淄博市,张店区,36.82,118.03,0
山东省,淄博市,博山区,36.5,117.85,0
山东省,淄博市,临淄区,36.82,118.3,0
山东省,淄博市,周村区,36.8,117.87,0
山东省,淄博市,桓台县,36.97,118.08,0
山东省,淄博市,高青县,37.17,117.82,0
山东省,淄博市,沂源县,36.18,118.17,0
山东省,枣庄市,枣庄市,34.82,117.32,0
山东省,枣庄市,市中区,36.65,117,0
山东省,枣庄市,市中区,35.4,116.58,0
山东省,枣庄市,市中区,34.87,117.57,0
山东省,枣庄市,薛城区,34.8,117.25,0
山东省,枣庄市,峄城区,34.77,117.58,0
山东省,枣庄市,台儿庄区,34.57,117.73,0
山东省,枣庄市,山亭区,35.08,117.45,0
山东省,枣庄市,滕州市,35.08,117.15,0
山东省,东营市,东营市,37.43,118.67,0
山东省,东营市,东营区,37.47,118.5,0
山东省,东营市,河口区,37.88,118.53,0
山东省,东营市,垦利县,37.58,118.55,0
山东省,东营市,利津县,37.48,118.25,0
山东省,东营市,广饶县,37.07,118.4,0
山东省,烟台市,烟台市,37.45,121.43,0
山东省,烟台市,芝罘区,37.53,121.38,0
山东省,烟台市,福山区,37.5,121.25,0
山东省,烟台市,牟平区,37.38,121.6,0
山东省,烟台市,莱山区,37.5,121.43,0
山东省,烟台市,长岛县,37.92,120.73,0
山东省,烟台市,龙口市,37.65,120.52,0
山东省,烟台市,莱阳市,36.98,120.7,0
山东省,烟台市,莱州市,37.18,119.93,0
山东省,烟台市,蓬莱市,37.82,120.75,0
山东省,烟台市,招远市,37.37,120.4,0
山东省,烟台市,栖霞市,37.3,120.83,0
山东省,烟台市,海阳市,36.78,121.15,0
山东省,潍坊市,潍坊市,36.7,119.15,0
山东省,潍坊市,潍城区,36.72,119.1,0
山东省,潍坊市,寒亭区,36.77,119.22,0
山东省,潍坊市,坊子区,36.67,119.17,0
山东省,潍坊市,奎文区,36.72,119.12,0
山东省,潍坊市,临朐县,36.52,118.53,0
山东省,潍坊市,昌乐县,36.7,118.82,0
山东省,潍坊市,青州市,36.68,118.47,0
山东省,潍坊市,诸城市,36,119.4,0
山东省,潍坊市,寿光市,36.88,118.73,0
山东省,潍坊市,安丘市,36.43,119.2,0
山东省,潍坊市,高密市,36.38,119.75,0
山东省,潍坊市,昌邑市,36.87,119.4,0
山东省,济宁市,济宁市,35.42,116.58,0
山东省,济宁市,市中区,36.65,117,0
山东省,济宁市,市中区,35.4,116.58,0
山东省,济宁市,市中区,34.87,117.57,0
山东省,济宁市,任城区,35.42,116.58,0
山东省,济宁市,微山县,34.82,117.13,0
山东省,济宁市,鱼台县,35,116.65,0
山东省,济宁市,金乡县,35.07,116.3,0
山东省,济宁市,嘉祥县,35.42,116.33,0
山东省,济宁市,汶上县,35.73,116.48,0
山东省,济宁市,泗水县,35.67,117.27,0
山东省,济宁市,梁山县,35.8,116.08,0
山东省,济宁市,曲阜市,35.58,116.98,0
山东省,济宁市,兖州市,35.55,116.83,0
山东省,济宁市,邹城市,35.4,116.97,0
山东省,泰安市,泰安市,36.2,117.08,0
山东省,泰安市,泰山区,36.18,117.13,0
山东省,泰安市,岱岳区,36.18,117,0
山东省,泰安市,宁阳县,35.77,116.8,0
山东省,泰安市,东平县,35.93,116.47,0
山东省,泰安市,新泰市,35.92,117.77,0
山东省,泰安市,肥城市,36.18,116.77,0
山东省,威海市,威海市,37.52,122.12,0
山东省,威海市,环翠区,37.5,122.12,0
山东省,威海市,文登市,37.2,122.05,0
山东省,威海市,荣成市,37.17,122.42,0
山东省,威海市,乳山市,36.92,121.53,0
山东省,日照市,日照市,35.42,119.52,0
山东省,日照市,东港区,35.42,119.45,0
山东省,日照市,岚山区,35.1,119.33,0
山东省,日照市,五莲县,35.75,119.2,0
山东省,日照市,莒县,35.58,118.83,0
山东省,莱芜市,莱芜市,36.22,117.67,0
山东省,莱芜市,莱城区,36.2,117.65,0
山东省,莱芜市,钢城区,36.07,117.8,0
山东省,临沂市,临沂市,35.05,118.35,0
山东省,临沂市,兰山区,35.07,118.33,0
山东省,临沂市,罗庄区,34.98,118.28,0
山东省,临沂市,河东区,35.08,118.4,0
山东省,临沂市,沂南县,35.55,118.47,0
山东省,临沂市,郯城县,34.62,118.35,0
山东省,临沂市,沂水县,35.78,118.62,0
山东省,临沂市,苍山县,34.85,118.05,0
山东省,临沂市,费县,35.27,117.97,0
山东省,临沂市,平邑县,35.5,117.63,0
山东省,临沂市,莒南县,35.18,118.83,0
山东省,临沂市,蒙阴县,35.72,117.93,0
山东省,临沂市,临沭县,34.92,118.65,0
山东省,德州市,德州市,37.45,116.3,0
山东省,德州市,德城区,37.45,116.3,0
山东省,德州市,陵县,37.33,116.57,0
山东省,德州市,宁津县,37.65,116.78,0
山东省,德州市,庆云县,37.78,117.38,0
山东省,德州市,临邑县,37.18,116.87,0
山东省,德州市,齐河县,36.8,116.75,0
山东省,德州市,平原县,37.17,116.43,0
山东省,德州市,夏津县,36.95,116,0
山东省,德州市,武城县,37.22,116.07,0
山东省,德州市,乐陵市,37.73,117.23,0
山东省,德州市,禹城市,36.93,116.63,0
山东省,聊城市,聊城市,36.45,115.98,0
山东省,聊城市,东昌府区,36.45,115.98,0
山东省,聊城市,阳谷县,36.12,115.78,0
山东省,聊城市,莘县,36.23,115.67,0
山东省,聊城市,茌平县,36.58,116.25,0
山东省,聊城市,东阿县,36.33,116.25,0
山东省,聊城市,冠县,36.48,115.43,0
山东省,聊城市,高唐县,36.87,116.23,0
山东省,聊城市,临清市,36.85,115.7,0
山东省,滨州市,滨州市,37.38,117.97,0
山东省,滨州市,滨城区,37.38,118,0
山东省,滨州市,惠民县,37.48,117.5,0
山东省,滨州市,阳信县,37.63,117.58,0
山东省,滨州市,无棣县,37.73,117.6,0
山东省,滨州市,沾化县,37.7,118.13,0
山东省,滨州市,博兴县,37.15,118.13,0
山东省,滨州市,邹平县,36.88,117.73,0
山东省,牡丹区,牡丹区,35.25,115.43,0
山东省,牡丹区,曹县,34.83,115.53,0
山东省,牡丹区,单县,34.8,116.08,0
山东省,牡丹区,成武县,34.95,115.88,0
山东省,牡丹区,巨野县,35.4,116.08,0
山东省,牡丹区,郓城县,35.6,115.93,0
山东省,牡丹区,鄄城县,35.57,115.5,0
山东省,牡丹区,定陶县,35.07,115.57,0
山东省,牡丹区,东明县,35.28,115.08,0
河南省,郑州市,郑州市,34.75,113.62,0
河南省,郑州市,中原区,34.75,113.6,0
河南省,郑州市,二七区,34.73,113.65,0
河南省,郑州市,管城回族区,34.75,113.67,0
河南省,郑州市,金水区,34.78,113.65,0
河南省,郑州市,上街区,34.82,113.28,0
河南省,郑州市,惠济区,34.87,113.6,0
河南省,郑州市,中牟县,34.72,113.97,0
河南省,郑州市,巩义市,34.77,112.98,0
河南省,郑州市,荥阳市,34.78,113.4,0
河南省,郑州市,新密市,34.53,113.38,0
河南省,郑州市,新郑市,34.4,113.73,0
河南省,郑州市,登封市,34.47,113.03,0
河南省,开封市,开封市,34.8,114.3,0
河南省,开封市,龙亭区,34.8,114.35,0
河南省,开封市,顺河回族区,34.8,114.35,0
河南省,开封市,鼓楼区,34.78,114.35,0
河南省,开封市,杞县,34.55,114.78,0
河南省,开封市,通许县,34.48,114.47,0
河南省,开封市,尉氏县,34.42,114.18,0
河南省,开封市,开封县,34.77,114.43,0
河南省,开封市,兰考县,34.82,114.82,0
河南省,洛阳市,洛阳市,34.62,112.45,0
河南省,洛阳市,老城区,34.68,112.47,0
河南省,洛阳市,西工区,34.67,112.43,0
河南省,洛阳市,涧西区,34.67,112.4,0
河南省,洛阳市,吉利区,34.9,112.58,0
河南省,洛阳市,洛龙区,34.62,112.45,0
河南省,洛阳市,孟津县,34.83,112.43,0
河南省,洛阳市,新安县,34.72,112.15,0
河南省,洛阳市,栾川县,33.78,111.62,0
河南省,洛阳市,嵩县,34.15,112.1,0
河南省,洛阳市,汝阳县,34.15,112.47,0
河南省,洛阳市,宜阳县,34.52,112.17,0
河南省,洛阳市,洛宁县,34.38,111.65,0
河南省,洛阳市,伊川县,34.42,112.42,0
河南省,洛阳市,偃师市,34.73,112.78,0
河南省,平顶山市,平顶山市,33.77,113.18,0
河南省,平顶山市,新华区,33.73,113.3,0
河南省,平顶山市,卫东区,33.73,113.33,0
河南省,平顶山市,石龙区,33.9,112.88,0
河南省,平顶山市,湛河区,33.73,113.28,0
河南省,平顶山市,宝丰县,33.88,113.07,0
河南省,平顶山市,叶县,33.62,113.35,0
河南省,平顶山市,鲁山县,33.73,112.9,0
河南省,平顶山市,郏县,33.97,113.22,0
河南省,平顶山市,舞钢市,33.3,113.52,0
河南省,平顶山市,汝州市,34.17,112.83,0
河南省,安阳市,安阳市,36.1,114.38,0
河南省,安阳市,文峰区,36.08,114.35,0
河南省,安阳市,北关区,36.12,114.35,0
河南省,安阳市,殷都区,36.12,114.3,0
河南省,安阳市,龙安区,36.1,114.32,0
河南省,安阳市,安阳县,36.1,114.35,0
河南省,安阳市,汤阴县,35.92,114.35,0
河南省,安阳市,滑县,35.58,114.52,0
河南省,安阳市,内黄县,35.95,114.9,0
河南省,安阳市,林州市,36.07,113.82,0
河南省,鹤壁市,鹤壁市,35.75,114.28,0
河南省,鹤壁市,鹤山区,35.95,114.15,0
河南省,鹤壁市,山城区,35.9,114.18,0
河南省,鹤壁市,淇滨区,35.73,114.3,0
河南省,鹤壁市,浚县,35.67,114.55,0
河南省,鹤壁市,淇县,35.6,114.2,0
河南省,新乡市,新乡市,35.3,113.9,0
河南省,新乡市,红旗区,35.3,113.87,0
河南省,新乡市,卫滨区,35.3,113.85,0
河南省,新乡市,凤泉区,35.38,113.92,0
河南省,新乡市,牧野区,35.32,113.9,0
河南省,新乡市,新乡县,35.2,113.8,0
河南省,新乡市,获嘉县,35.27,113.65,0
河南省,新乡市,原阳县,35.05,113.97,0
河南省,新乡市,延津县,35.15,114.2,0
河南省,新乡市,封丘县,35.05,114.42,0
河南省,新乡市,长垣县,35.2,114.68,0
河南省,新乡市,卫辉市,35.4,114.07,0
河南省,新乡市,辉县市,35.47,113.8,0
河南省,焦作市,焦作市,35.22,113.25,0
河南省,焦作市,解放区,35.25,113.22,0
河南省,焦作市,中站区,35.23,113.17,0
河南省,焦作市,马村区,35.27,113.32,0
河南省,焦作市,山阳区,35.22,113.25,0
河南省,焦作市,修武县,35.23,113.43,0
河南省,焦作市,博爱县,35.17,113.07,0
河南省,焦作市,武陟县,35.1,113.38,0
河南省,焦作市,温县,34.93,113.08,0
河南省,焦作市,济源市,35.07,112.58,0
河南省,焦作市,沁阳市,35.08,112.93,0
河南省,焦作市,孟州市,34.9,112.78,0
河南省,濮阳市,濮阳市,35.77,115.03,0
河南省,濮阳市,华龙区,35.78,115.07,0
河南省,濮阳市,清丰县,35.9,115.12,0
河南省,濮阳市,南乐县,36.08,115.2,0
河南省,濮阳市,范县,35.87,115.5,0
河南省,濮阳市,台前县,36,115.85,0
河南省,濮阳市,濮阳县,35.7,115.02,0
河南省,许昌市,许昌市,34.03,113.85,0
河南省,许昌市,魏都区,34.03,113.82,0
河南省,许昌市,许昌县,34,113.83,0
河南省,许昌市,鄢陵县,34.1,114.2,0
河南省,许昌市,襄城县,33.85,113.48,0
河南省,许昌市,禹州市,34.17,113.47,0
河南省,许昌市,长葛市,34.22,113.77,0
河南省,漯河市,漯河市,33.58,114.02,0
河南省,漯河市,郾城区,33.58,114,0
河南省,漯河市,召陵区,33.57,114.07,0
河南省,漯河市,舞阳县,33.43,113.6,0
河南省,漯河市,临颍县,33.82,113.93,0
河南省,三门峡市,三门峡市,34.78,111.2,0
河南省,三门峡市,湖滨区,34.78,111.2,0
河南省,三门峡市,渑池县,34.77,111.75,0
河南省,三门峡市,陕县,34.7,111.08,0
河南省,三门峡市,卢氏县,34.05,111.05,0
河南省,三门峡市,义马市,34.75,111.87,0
河南省,三门峡市,灵宝市,34.52,110.87,0
河南省,南阳市,南阳市,33,112.52,0
河南省,南阳市,宛城区,33.02,112.55,0
河南省,南阳市,卧龙区,32.98,112.53,0
河南省,南阳市,南召县,33.5,112.43,0
河南省,南阳市,方城县,33.27,113,0
河南省,南阳市,西峡县,33.28,111.48,0
河南省,南阳市,镇平县,33.03,112.23,0
河南省,南阳市,内乡县,33.05,111.85,0
河南省,南阳市,淅川县,33.13,111.48,0
河南省,南阳市,社旗县,33.05,112.93,0
河南省,南阳市,唐河县,32.7,112.83,0
河南省,南阳市,新野县,32.52,112.35,0
河南省,南阳市,桐柏县,32.37,113.4,0
河南省,南阳市,邓州市,32.68,112.08,0
河南省,商丘市,商丘市,34.45,115.65,0
河南省,商丘市,梁园区,34.45,115.63,0
河南省,商丘市,睢阳区,34.38,115.63,0
河南省,商丘市,民权县,34.65,115.13,0
河南省,商丘市,睢县,34.45,115.07,0
河南省,商丘市,宁陵县,34.45,115.32,0
河南省,商丘市,柘城县,34.07,115.3,0
河南省,商丘市,虞城县,34.4,115.85,0
河南省,商丘市,夏邑县,34.23,116.13,0
河南省,商丘市,永城市,33.92,116.43,0
河南省,信阳市,信阳市,32.13,114.07,0
河南省,信阳市,负忧,32.12,114.05,0
河南省,信阳市,平桥区,32.1,114.12,0
河南省,信阳市,罗山县,32.2,114.53,0
河南省,信阳市,光山县,32.02,114.9,0
河南省,信阳市,新县,31.63,114.87,0
河南省,信阳市,商城县,31.8,115.4,0
河南省,信阳市,固始县,32.18,115.68,0
河南省,信阳市,潢川县,32.13,115.03,0
河南省,信阳市,淮滨县,32.43,115.4,0
河南省,信阳市,息县,32.35,114.73,0
河南省,周口市,周口市,33.62,114.65,0
河南省,周口市,扶沟县,34.07,114.38,0
河南省,周口市,西华县,33.8,114.53,0
河南省,周口市,商水县,33.53,114.6,0
河南省,周口市,沈丘县,33.4,115.07,0
河南省,周口市,郸城县,33.65,115.2,0
河南省,周口市,淮阳县,33.73,114.88,0
河南省,周口市,太康县,34.07,114.85,0
河南省,周口市,鹿邑县,33.87,115.48,0
河南省,周口市,项城市,33.45,114.9,0
河南省,驻马店市,驻马店市,32.98,114.02,0
河南省,驻马店市,驿城区,32.97,114.05,0
河南省,驻马店市,西平县,33.38,114.02,0
河南省,驻马店市,上蔡县,33.27,114.27,0
河南省,驻马店市,平舆县,32.97,114.63,0
河南省,驻马店市,正阳县,32.6,114.38,0
河南省,驻马店市,确山县,32.8,114.02,0
河南省,驻马店市,泌阳县,32.72,113.32,0
河南省,驻马店市,汝南县,33,114.35,0
河南省,驻马店市,遂平县,33.15,114,0
河南省,驻马店市,新蔡县,32.75,114.98,0
湖北省,武汉市,武汉市,30.6,114.3,0
湖北省,武汉市,江岸区,30.6,114.3,0
湖北省,武汉市,江汉区,30.6,114.27,0
湖北省,武汉市,~口区,30.57,114.27,0
湖北省,武汉市,汉阳区,30.55,114.27,0
湖北省,武汉市,武昌区,30.57,114.3,0
湖北省,武汉市,青山区,30.63,114.38,0
湖北省,武汉市,洪山区,30.5,114.33,0
湖北省,武汉市,东西湖区,30.62,114.13,0
湖北省,武汉市,汉南区,30.32,114.08,0
湖北省,武汉市,蔡甸区,30.58,114.03,0
湖北省,武汉市,江夏区,30.35,114.32,0
湖北省,武汉市,黄陂区,30.87,114.37,0
湖北省,武汉市,新洲区,30.85,114.8,0
湖北省,黄石市,黄石市,30.2,115.03,0
湖北省,黄石市,黄石港区,30.23,115.07,0
湖北省,黄石市,西塞山区,30.2,115.12,0
湖北省,黄石市,下陆区,30.18,114.97,0
湖北省,黄石市,铁山区,30.2,114.9,0
湖北省,黄石市,阳新县,29.85,115.2,0
湖北省,黄石市,大冶市,30.1,114.97,0
湖北省,十堰市,十堰市,32.65,110.78,0
湖北省,十堰市,茅箭区,32.6,110.82,0
湖北省,十堰市,张湾区,32.65,110.78,0
湖北省,十堰市,郧县,32.83,110.82,0
湖北省,十堰市,郧西县,33,110.42,0
湖北省,十堰市,竹山县,32.23,110.23,0
湖北省,十堰市,竹溪县,32.32,109.72,0
湖北省,十堰市,房县,32.07,110.73,0
湖北省,十堰市,丹江口市,32.55,111.52,0
湖北省,宜昌市,宜昌市,30.7,111.28,0
湖北省,宜昌市,西陵区,30.7,111.27,0
湖北省,宜昌市,伍家岗区,30.65,111.35,0
湖北省,宜昌市,点军区,30.7,111.27,0
湖北省,宜昌市,V亭区,30.53,111.42,0
湖北省,宜昌市,夷陵区,30.77,111.32,0
湖北省,宜昌市,远安县,31.07,111.63,0
湖北省,宜昌市,兴山县,31.35,110.75,0
湖北省,宜昌市,秭归县,30.83,110.98,0
湖北省,宜昌市,长阳土家族自治县,30.47,111.18,0
湖北省,宜昌市,五峰土家族自治县,30.2,110.67,0
湖北省,宜昌市,宜都市,30.4,111.45,0
湖北省,宜昌市,当阳市,30.82,111.78,0
湖北省,宜昌市,枝江市,30.43,111.77,0
湖北省,襄樊市,襄樊市,32.02,112.15,0
湖北省,襄樊市,襄城区,32.02,112.15,0
湖北省,襄樊市,樊城区,32.03,112.13,0
湖北省,襄樊市,襄阳区,32.08,112.2,0
湖北省,襄樊市,南漳县,31.78,111.83,0
湖北省,襄樊市,谷城县,32.27,111.65,0
湖北省,襄樊市,保康县,31.88,111.25,0
湖北省,襄樊市,老河口市,32.38,111.67,0
湖北省,襄樊市,枣阳市,32.13,112.75,0
湖北省,襄樊市,宜城市,31.72,112.25,0
湖北省,鄂州市,鄂州市,30.4,114.88,0
湖北省,鄂州市,梁子湖区,30.08,114.67,0
湖北省,鄂州市,华容区,30.53,114.73,0
湖北省,鄂州市,鄂城区,30.4,114.88,0
湖北省,荆门市,荆门市,31.03,112.2,0
湖北省,荆门市,东宝区,31.05,112.2,0
湖北省,荆门市,掇刀区,30.98,112.2,0
湖北省,荆门市,京山县,31.02,113.1,0
湖北省,荆门市,沙洋县,30.7,112.58,0
湖北省,荆门市,钟祥市,31.17,112.58,0
湖北省,孝感市,孝感市,30.93,113.92,0
湖北省,孝感市,孝南区,30.92,113.92,0
湖北省,孝感市,孝昌县,31.25,113.97,0
湖北省,孝感市,大悟县,31.57,114.12,0
湖北省,孝感市,云梦县,31.02,113.75,0
湖北省,孝感市,应城市,30.95,113.57,0
湖北省,孝感市,安陆市,31.27,113.68,0
湖北省,孝感市,汉川市,30.65,113.83,0
湖北省,荆州市,荆州市,30.33,112.23,0
湖北省,荆州市,沙市区,30.32,112.25,0
湖北省,荆州市,荆州区,30.35,112.18,0
湖北省,荆州市,公安县,30.07,112.23,0
湖北省,荆州市,监利县,29.82,112.88,0
湖北省,荆州市,江陵县,30.03,112.42,0
湖北省,荆州市,石首市,29.73,112.4,0
湖北省,荆州市,洪湖市,29.8,113.45,0
湖北省,荆州市,松滋市,30.18,111.77,0
湖北省,黄冈市,黄冈市,30.45,114.87,0
湖北省,黄冈市,黄州区,30.43,114.88,0
湖北省,黄冈市,团风县,30.63,114.87,0
湖北省,黄冈市,红安县,31.28,114.62,0
湖北省,黄冈市,罗田县,30.78,115.4,0
湖北省,黄冈市,英山县,30.75,115.67,0
湖北省,黄冈市,浠水县,30.45,115.27,0
湖北省,黄冈市,蕲春县,30.23,115.43,0
湖北省,黄冈市,黄梅县,30.08,115.93,0
湖北省,黄冈市,麻城市,31.18,115.03,0
湖北省,黄冈市,武穴市,29.85,115.55,0
湖北省,咸宁市,咸宁市,29.85,114.32,0
湖北省,咸宁市,咸安区,29.87,114.3,0
湖北省,咸宁市,嘉鱼县,29.98,113.9,0
湖北省,咸宁市,通城县,29.25,113.82,0
湖北省,咸宁市,崇阳县,29.55,114.03,0
湖北省,咸宁市,通山县,29.6,114.52,0
湖北省,咸宁市,赤壁市,29.72,113.88,0
湖北省,随州市,随州市,31.72,113.37,0
湖北省,随州市,曾都区,31.72,113.37,0
湖北省,随州市,广水市,31.62,113.82,0
湖北省,恩施土家族苗族自治州,恩施土家族苗族自治州,30.3,109.47,0
湖北省,恩施土家族苗族自治州,恩施市,30.3,109.47,0
湖北省,恩施土家族苗族自治州,利川市,30.3,108.93,0
湖北省,恩施土家族苗族自治州,建始县,30.6,109.73,0
湖北省,恩施土家族苗族自治州,巴东县,31.05,110.33,0
湖北省,恩施土家族苗族自治州,宣恩县,29.98,109.48,0
湖北省,恩施土家族苗族自治州,咸丰县,29.68,109.15,0
湖北省,恩施土家族苗族自治州,来凤县,29.52,109.4,0
湖北省,恩施土家族苗族自治州,鹤峰县,29.9,110.03,0
湖北省,仙桃市,仙桃市,30.37,113.45,0
湖北省,仙桃市,潜江市,30.42,112.88,0
湖北省,仙桃市,天门市,30.67,113.17,0
湖北省,仙桃市,神农架林区,31.75,110.67,0
湖南省,长沙市,长沙市,28.23,112.93,0
湖南省,长沙市,芙蓉区,28.18,113.03,0
湖南省,长沙市,天心区,28.12,112.98,0
湖南省,长沙市,岳麓区,28.23,112.93,0
湖南省,长沙市,开福区,28.25,112.98,0
湖南省,长沙市,雨花区,28.13,113.03,0
湖南省,长沙市,长沙县,28.25,113.07,0
湖南省,长沙市,望城县,28.37,112.82,0
湖南省,长沙市,宁乡县,28.25,112.55,0
湖南省,长沙市,浏阳市,28.15,113.63,0
湖南省,株洲市,株洲市,27.83,113.13,0
湖南省,株洲市,荷塘区,27.87,113.17,0
湖南省,株洲市,芦淞区,27.83,113.15,0
湖南省,株洲市,石峰区,27.87,113.1,0
湖南省,株洲市,天元区,27.83,113.12,0
湖南省,株洲市,株洲县,27.72,113.13,0
湖南省,株洲市,攸县,27,113.33,0
湖南省,株洲市,茶陵县,26.8,113.53,0
湖南省,株洲市,炎陵县,26.48,113.77,0
湖南省,株洲市,醴陵市,27.67,113.48,0
湖南省,湘潭市,湘潭市,27.83,112.93,0
湖南省,湘潭市,雨湖区,27.87,112.9,0
湖南省,湘潭市,岳塘区,27.87,112.95,0
湖南省,湘潭市,湘潭县,27.78,112.95,0
湖南省,湘潭市,湘乡市,27.73,112.53,0
湖南省,湘潭市,韶山市,27.93,112.52,0
湖南省,衡阳市,衡阳市,26.9,112.57,0
湖南省,衡阳市,珠晖区,26.9,112.62,0
湖南省,衡阳市,雁峰区,26.88,112.6,0
湖南省,衡阳市,石鼓区,26.9,112.6,0
湖南省,衡阳市,蒸湘区,26.9,112.6,0
湖南省,衡阳市,南岳区,27.25,112.73,0
湖南省,衡阳市,衡阳县,26.97,112.37,0
湖南省,衡阳市,衡南县,26.73,112.67,0
湖南省,衡阳市,衡山县,27.23,112.87,0
湖南省,衡阳市,衡东县,27.08,112.95,0
湖南省,衡阳市,祁东县,26.78,112.12,0
湖南省,衡阳市,耒阳市,26.42,112.85,0
湖南省,衡阳市,常宁市,26.42,112.38,0
湖南省,邵阳市,邵阳市,27.25,111.47,0
湖南省,邵阳市,双清区,27.23,111.47,0
