P0,P1,P2,Longitude,Latitude,Size
湖南省,邵阳市,大祥区,27.23,111.45,0
湖南省,邵阳市,北塔区,27.25,111.45,0
湖南省,邵阳市,邵东县,27.25,111.75,0
湖南省,邵阳市,新邵县,27.32,111.45,0
湖南省,邵阳市,邵阳县,27,111.27,0
湖南省,邵阳市,隆回县,27.12,111.03,0
湖南省,邵阳市,洞口县,27.05,110.57,0
湖南省,邵阳市,绥宁县,26.58,110.15,0
湖南省,邵阳市,新宁县,26.43,110.85,0
湖南省,邵阳市,城步苗族自治县,26.37,110.32,0
湖南省,邵阳市,武冈市,26.73,110.63,0
湖南省,岳阳市,岳阳市,29.37,113.12,0
湖南省,岳阳市,岳阳楼区,29.37,113.1,0
湖南省,岳阳市,云溪区,29.47,113.3,0
湖南省,岳阳市,君山区,29.43,113,0
湖南省,岳阳市,岳阳县,29.15,113.12,0
湖南省,岳阳市,华容县,29.52,112.57,0
湖南省,岳阳市,湘阴县,28.68,112.88,0
湖南省,岳阳市,平江县,28.72,113.58,0
湖南省,岳阳市,汨罗市,28.8,113.08,0
湖南省,岳阳市,临湘市,29.48,113.47,0
湖南省,常德市,常德市,29.05,111.68,0
湖南省,常德市,武陵区,29.03,111.68,0
湖南省,常德市,鼎城区,29.02,111.68,0
湖南省,常德市,安乡县,29.42,112.17,0
湖南省,常德市,汉寿县,28.9,111.97,0
湖南省,常德市,澧县,29.63,111.75,0
湖南省,常德市,临澧县,29.45,111.65,0
湖南省,常德市,桃源县,28.9,111.48,0
湖南省,常德市,石门县,29.58,111.38,0
湖南省,常德市,津市市,29.62,111.88,0
湖南省,张家界市,张家界市,29.13,110.47,0
湖南省,张家界市,永定区,29.13,110.48,0
湖南省,张家界市,武陵源区,29.35,110.53,0
湖南省,张家界市,慈利县,29.42,111.12,0
湖南省,张家界市,桑植县,29.4,110.15,0
湖南省,益阳市,益阳市,28.6,112.32,0
湖南省,益阳市,资阳区,28.6,112.32,0
湖南省,益阳市,赫山区,28.6,112.37,0
湖南省,益阳市,南县,29.38,112.4,0
湖南省,益阳市,桃江县,28.53,112.12,0
湖南省,益阳市,安化县,28.38,111.22,0
湖南省,益阳市,沅江市,28.85,112.38,0
湖南省,郴州市,郴州市,25.78,113.02,0
湖南省,郴州市,北湖区,25.8,113.02,0
湖南省,郴州市,苏仙区,25.8,113.03,0
湖南省,郴州市,桂阳县,25.73,112.73,0
湖南省,郴州市,宜章县,25.4,112.95,0
湖南省,郴州市,永兴县,26.13,113.1,0
湖南省,郴州市,嘉禾县,25.58,112.37,0
湖南省,郴州市,临武县,25.28,112.55,0
湖南省,郴州市,汝城县,25.55,113.68,0
湖南省,郴州市,桂东县,26.08,113.93,0
湖南省,郴州市,安仁县,26.7,113.27,0
湖南省,郴州市,资兴市,25.98,113.23,0
湖南省,永州市,永州市,26.43,111.62,0
湖南省,永州市,冷水滩区,26.43,111.6,0
湖南省,永州市,祁阳县,26.58,111.85,0
湖南省,永州市,东安县,26.4,111.28,0
湖南省,永州市,双牌县,25.97,111.65,0
湖南省,永州市,道县,25.53,111.58,0
湖南省,永州市,江永县,25.28,111.33,0
湖南省,永州市,宁远县,25.6,111.93,0
湖南省,永州市,蓝山县,25.37,112.18,0
湖南省,永州市,新田县,25.92,112.22,0
湖南省,永州市,江华瑶族自治县,25.18,111.58,0
湖南省,怀化市,怀化市,27.57,110,0
湖南省,怀化市,鹤城区,27.55,109.95,0
湖南省,怀化市,中方县,27.4,109.93,0
湖南省,怀化市,沅陵县,28.47,110.38,0
湖南省,怀化市,辰溪县,28,110.18,0
湖南省,怀化市,溆浦县,27.92,110.58,0
湖南省,怀化市,会同县,26.87,109.72,0
湖南省,怀化市,麻阳苗族自治县,27.87,109.8,0
湖南省,怀化市,新晃侗族自治县,27.37,109.17,0
湖南省,怀化市,芷江侗族自治县,27.45,109.68,0
湖南省,怀化市,靖州苗族侗族自治县,26.58,109.68,0
湖南省,怀化市,通道侗族自治县,26.17,109.78,0
湖南省,怀化市,洪江市,27.2,109.82,0
湖南省,娄底市,娄底市,27.73,112,0
湖南省,娄底市,娄星区,27.73,112,0
湖南省,娄底市,双峰县,27.45,112.2,0
湖南省,娄底市,新化县,27.75,111.3,0
湖南省,娄底市,冷水江市,27.68,111.43,0
湖南省,娄底市,涟源市,27.7,111.67,0
湖南省,湘西土家族苗族自治州,湘西土家族苗族自治州,28.32,109.73,0
湖南省,湘西土家族苗族自治州,吉首市,28.32,109.73,0
湖南省,湘西土家族苗族自治州,泸溪县,28.22,110.22,0
湖南省,湘西土家族苗族自治州,凤凰县,27.95,109.6,0
湖南省,湘西土家族苗族自治州,花垣县,28.58,109.48,0
湖南省,湘西土家族苗族自治州,保靖县,28.72,109.65,0
湖南省,湘西土家族苗族自治州,古丈县,28.62,109.95,0
湖南省,湘西土家族苗族自治州,永顺县,29,109.85,0
湖南省,湘西土家族苗族自治州,龙山县,29.47,109.43,0
广东省,广州市,广州市,23.13,113.27,0
广东省,广州市,荔湾区,23.13,113.23,0
广东省,广州市,越秀区,23.13,113.27,0
广东省,广州市,海珠区,23.1,113.25,0
广东省,广州市,天河区,23.12,113.35,0
广东省,广州市,白云区,23.17,113.27,0
广东省,广州市,黄埔区,23.1,113.45,0
广东省,广州市,番禺区,22.95,113.35,0
广东省,广州市,花都区,23.4,113.22,0
广东省,广州市,增城市,23.3,113.83,0
广东省,广州市,从化市,23.55,113.58,0
广东省,韶关市,韶关市,24.82,113.6,0
广东省,韶关市,武江区,24.8,113.57,0
广东省,韶关市,浈江区,24.8,113.6,0
广东省,韶关市,曲江区,24.68,113.6,0
广东省,韶关市,始兴县,24.95,114.07,0
广东省,韶关市,仁化县,25.08,113.75,0
广东省,韶关市,翁源县,24.35,114.13,0
广东省,韶关市,乳源瑶族自治县,24.78,113.27,0
广东省,韶关市,新丰县,24.07,114.2,0
广东省,韶关市,乐昌市,25.13,113.35,0
广东省,韶关市,南雄市,25.12,114.3,0
广东省,深圳市,深圳市,22.55,114.05,0
广东省,深圳市,罗湖区,22.55,114.12,0
广东省,深圳市,福田区,22.53,114.05,0
广东省,深圳市,南山区,22.52,113.92,0
广东省,深圳市,宝安区,22.57,113.9,0
广东省,深圳市,龙岗区,22.73,114.27,0
广东省,深圳市,盐田区,22.55,114.22,0
广东省,珠海市,珠海市,22.27,113.57,0
广东省,珠海市,香洲区,22.27,113.55,0
广东省,珠海市,斗门区,22.22,113.28,0
广东省,珠海市,金湾区,22.07,113.4,0
广东省,汕头市,汕头市,23.35,116.68,0
广东省,汕头市,龙湖区,23.37,116.72,0
广东省,汕头市,金平区,23.37,116.7,0
广东省,汕头市,潮阳区,23.27,116.6,0
广东省,汕头市,潮南区,23.25,116.43,0
广东省,汕头市,澄海区,23.48,116.77,0
广东省,汕头市,南澳县,23.42,117.02,0
广东省,佛山市,佛山市,23.02,113.12,0
广东省,佛山市,南海区,23.03,113.15,0
广东省,佛山市,顺德区,22.8,113.3,0
广东省,佛山市,三水区,23.17,112.87,0
广东省,佛山市,高明区,22.9,112.88,0
广东省,江门市,江门市,22.58,113.08,0
广东省,江门市,新会区,22.47,113.03,0
广东省,江门市,台山市,22.25,112.78,0
广东省,江门市,开平市,22.38,112.67,0
广东省,江门市,鹤山市,22.77,112.97,0
广东省,江门市,恩平市,22.18,112.3,0
广东省,湛江市,湛江市,21.27,110.35,0
广东省,湛江市,赤坎区,21.27,110.37,0
广东省,湛江市,霞山区,21.2,110.4,0
广东省,湛江市,坡头区,21.23,110.47,0
广东省,湛江市,麻章区,21.27,110.32,0
广东省,湛江市,遂溪县,21.38,110.25,0
广东省,湛江市,徐闻县,20.33,110.17,0
广东省,湛江市,廉江市,21.62,110.27,0
广东省,湛江市,雷州市,20.92,110.08,0
广东省,湛江市,吴川市,21.43,110.77,0
广东省,茂名市,茂名市,21.67,110.92,0
广东省,茂名市,茂南区,21.63,110.92,0
广东省,茂名市,茂港区,21.47,111.02,0
广东省,茂名市,电白县,21.5,111,0
广东省,茂名市,高州市,21.92,110.85,0
广东省,茂名市,化州市,21.67,110.63,0
广东省,茂名市,信宜市,22.35,110.95,0
广东省,肇庆市,肇庆市,23.05,112.47,0
广东省,肇庆市,端州区,23.05,112.48,0
广东省,肇庆市,鼎湖区,23.17,112.57,0
广东省,肇庆市,广宁县,23.63,112.43,0
广东省,肇庆市,怀集县,23.92,112.18,0
广东省,肇庆市,封开县,23.43,111.5,0
广东省,肇庆市,德庆县,23.15,111.77,0
广东省,肇庆市,高要市,23.03,112.45,0
广东省,肇庆市,四会市,23.33,112.68,0
广东省,惠州市,惠州市,23.12,114.42,0
广东省,惠州市,惠城区,23.08,114.4,0
广东省,惠州市,惠阳区,22.8,114.47,0
广东省,惠州市,博罗县,23.18,114.28,0
广东省,惠州市,惠东县,22.98,114.72,0
广东省,惠州市,龙门县,23.73,114.25,0
广东省,梅州市,梅州市,24.28,116.12,0
广东省,梅州市,梅江区,24.32,116.12,0
广东省,梅州市,梅县,24.28,116.05,0
广东省,梅州市,大埔县,24.35,116.7,0
广东省,梅州市,丰顺县,23.77,116.18,0
广东省,梅州市,五华县,23.93,115.77,0
广东省,梅州市,平远县,24.57,115.88,0
广东省,梅州市,蕉岭县,24.67,116.17,0
广东省,梅州市,兴宁市,24.15,115.73,0
广东省,汕尾市,汕尾市,22.78,115.37,0
广东省,汕尾市,海丰县,22.97,115.33,0
广东省,汕尾市,陆河县,23.3,115.65,0
广东省,汕尾市,陆丰市,22.95,115.65,0
广东省,河源市,河源市,23.73,114.7,0
广东省,河源市,源城区,23.73,114.7,0
广东省,河源市,紫金县,23.63,115.18,0
广东省,河源市,龙川县,24.1,115.25,0
广东省,河源市,连平县,24.37,114.48,0
广东省,河源市,和平县,24.45,114.93,0
广东省,河源市,东源县,23.82,114.77,0
广东省,阳江市,阳江市,21.87,111.98,0
广东省,阳江市,江城区,21.87,111.95,0
广东省,阳江市,阳西县,21.75,111.62,0
广东省,阳江市,阳东县,21.88,112.02,0
广东省,阳江市,阳春市,22.18,111.78,0
广东省,清远市,清远市,23.7,113.03,0
广东省,清远市,清城区,23.7,113.02,0
广东省,清远市,佛冈县,23.88,113.53,0
广东省,清远市,阳山县,24.48,112.63,0
广东省,清远市,连山壮族瑶族自治县,24.57,112.08,0
广东省,清远市,连南瑶族自治县,24.72,112.28,0
广东省,清远市,清新县,23.73,112.98,0
广东省,清远市,英德市,24.18,113.4,0
广东省,清远市,连州市,24.78,112.38,0
广东省,东莞市,东莞市,23.05,113.75,0
广东省,中山市,中山市,22.52,113.38,0
广东省,潮州市,潮州市,23.67,116.62,0
广东省,潮州市,湘桥区,23.68,116.63,0
广东省,潮州市,潮安县,23.45,116.68,0
广东省,潮州市,饶平县,23.67,117,0
广东省,揭阳市,揭阳市,23.55,116.37,0
广东省,揭阳市,揭东县,23.57,116.42,0
广东省,揭阳市,揭西县,23.43,115.83,0
广东省,揭阳市,惠来县,23.03,116.28,0
广东省,揭阳市,普宁市,23.3,116.18,0
广东省,云浮市,云浮市,22.92,112.03,0
广东省,云浮市,云城区,22.93,112.03,0
广东省,云浮市,新兴县,22.7,112.23,0
广东省,云浮市,郁南县,23.23,111.53,0
广东省,云浮市,云安县,23.08,112,0
广东省,云浮市,罗定市,22.77,111.57,0
广西壮族自治区,南宁市,南宁市,22.82,108.37,0
广西壮族自治区,南宁市,兴宁区,22.87,108.38,0
广西壮族自治区,南宁市,江南区,22.78,108.28,0
广西壮族自治区,南宁市,西乡塘区,22.83,108.3,0
广西壮族自治区,南宁市,良庆区,22.77,108.32,0
广西壮族自治区,南宁市,邕宁区,22.75,108.48,0
广西壮族自治区,南宁市,武鸣县,23.17,108.27,0
广西壮族自治区,南宁市,隆安县,23.18,107.68,0
广西壮族自治区,南宁市,马山县,23.72,108.17,0
广西壮族自治区,南宁市,上林县,23.43,108.6,0
广西壮族自治区,南宁市,宾阳县,23.22,108.8,0
广西壮族自治区,南宁市,横县,22.68,109.27,0
广西壮族自治区,柳州市,柳州市,24.33,109.42,0
广西壮族自治区,柳州市,柳南区,24.35,109.38,0
广西壮族自治区,柳州市,柳江县,24.27,109.33,0
广西壮族自治区,柳州市,柳城县,24.65,109.23,0
广西壮族自治区,柳州市,鹿寨县,24.48,109.73,0
广西壮族自治区,柳州市,融安县,25.23,109.4,0
广西壮族自治区,柳州市,融水苗族自治县,25.07,109.25,0
广西壮族自治区,柳州市,三江侗族自治县,25.78,109.6,0
广西壮族自治区,桂林市,桂林市,25.28,110.28,0
广西壮族自治区,桂林市,阳朔县,24.78,110.48,0
广西壮族自治区,桂林市,临桂县,25.23,110.2,0
广西壮族自治区,桂林市,灵川县,25.42,110.32,0
广西壮族自治区,桂林市,全州县,25.93,111.07,0
广西壮族自治区,桂林市,兴安县,25.62,110.67,0
广西壮族自治区,桂林市,永福县,24.98,109.98,0
广西壮族自治区,桂林市,灌阳县,25.48,111.15,0
广西壮族自治区,桂林市,龙胜各族自治县,25.8,110,0
广西壮族自治区,桂林市,资源县,26.03,110.63,0
广西壮族自治区,桂林市,平乐县,24.63,110.63,0
广西壮族自治区,桂林市,恭城瑶族自治县,24.83,110.83,0
广西壮族自治区,梧州市,梧州市,23.48,111.27,0
广西壮族自治区,梧州市,苍梧县,23.42,111.23,0
广西壮族自治区,梧州市,藤县,23.38,110.92,0
广西壮族自治区,梧州市,蒙山县,24.2,110.52,0
广西壮族自治区,梧州市,岑溪市,22.92,110.98,0
广西壮族自治区,北海市,北海市,21.48,109.12,0
广西壮族自治区,北海市,铁山港区,21.53,109.43,0
广西壮族自治区,北海市,合浦县,21.67,109.2,0
广西壮族自治区,防城港市,防城港市,21.7,108.35,0
广西壮族自治区,防城港市,港口区,21.65,108.37,0
广西壮族自治区,防城港市,防城区,21.77,108.35,0
广西壮族自治区,防城港市,上思县,22.15,107.98,0
广西壮族自治区,防城港市,东兴市,21.53,107.97,0
广西壮族自治区,钦州市,钦州市,21.95,108.62,0
广西壮族自治区,钦州市,钦北区,21.98,108.63,0
广西壮族自治区,钦州市,灵山县,22.43,109.3,0
广西壮族自治区,钦州市,浦北县,22.27,109.55,0
广西壮族自治区,贵港市,贵港市,23.1,109.6,0
广西壮族自治区,贵港市,覃塘区,23.13,109.42,0
广西壮族自治区,贵港市,平南县,23.55,110.38,0
广西壮族自治区,贵港市,桂平市,23.4,110.08,0
广西壮族自治区,玉林市,玉林市,22.63,110.17,0
广西壮族自治区,玉林市,容县,22.87,110.55,0
广西壮族自治区,玉林市,陆川县,22.33,110.27,0
广西壮族自治区,玉林市,博白县,22.28,109.97,0
广西壮族自治区,玉林市,兴业县,22.75,109.87,0
广西壮族自治区,玉林市,北流市,22.72,110.35,0
广西壮族自治区,百色市,百色市,23.9,106.62,0
广西壮族自治区,百色市,田阳县,23.73,106.92,0
广西壮族自治区,百色市,田东县,23.6,107.12,0
广西壮族自治区,百色市,平果县,23.32,107.58,0
广西壮族自治区,百色市,德保县,23.33,106.62,0
广西壮族自治区,百色市,靖西县,23.13,106.42,0
广西壮族自治区,百色市,那坡县,23.42,105.83,0
广西壮族自治区,百色市,凌云县,24.35,106.57,0
广西壮族自治区,百色市,乐业县,24.78,106.55,0
广西壮族自治区,百色市,田林县,24.3,106.23,0
广西壮族自治区,百色市,西林县,24.5,105.1,0
广西壮族自治区,百色市,隆林各族自治县,24.77,105.33,0
广西壮族自治区,贺州市,贺州市,24.42,111.55,0
广西壮族自治区,贺州市,昭平县,24.17,110.8,0
广西壮族自治区,贺州市,钟山县,24.53,111.3,0
广西壮族自治区,贺州市,富川瑶族自治县,24.83,111.27,0
广西壮族自治区,河池市,河池市,24.7,108.07,0
广西壮族自治区,河池市,金城江区,24.7,108.05,0
广西壮族自治区,河池市,南丹县,24.98,107.53,0
广西壮族自治区,河池市,天峨县,25,107.17,0
广西壮族自治区,河池市,凤山县,24.55,107.05,0
广西壮族自治区,河池市,东兰县,24.52,107.37,0
广西壮族自治区,河池市,罗城仫佬族自治县,24.78,108.9,0
广西壮族自治区,河池市,环江毛南族自治县,24.83,108.25,0
广西壮族自治区,河池市,巴马瑶族自治县,24.15,107.25,0
广西壮族自治区,河池市,都安瑶族自治县,23.93,108.1,0
广西壮族自治区,河池市,大化瑶族自治县,23.73,107.98,0
广西壮族自治区,河池市,宜州市,24.5,108.67,0
广西壮族自治区,来宾市,来宾市,23.73,109.23,0
广西壮族自治区,来宾市,忻城县,24.07,108.67,0
广西壮族自治区,来宾市,象州县,23.97,109.68,0
广西壮族自治区,来宾市,武宣县,23.6,109.67,0
广西壮族自治区,来宾市,金秀瑶族自治县,24.13,110.18,0
广西壮族自治区,来宾市,合山市,23.82,108.87,0
广西壮族自治区,崇左市,崇左市,22.4,107.37,0
广西壮族自治区,崇左市,扶绥县,22.63,107.9,0
广西壮族自治区,崇左市,宁明县,22.13,107.07,0
广西壮族自治区,崇左市,龙州县,22.35,106.85,0
广西壮族自治区,崇左市,大新县,22.83,107.2,0
广西壮族自治区,崇左市,天等县,23.08,107.13,0
广西壮族自治区,崇左市,凭祥市,22.12,106.75,0
海南省,海口市,海口市,20.03,110.32,0
海南省,海口市,秀英区,20.02,110.28,0
海南省,海口市,龙华区,20.03,110.3,0
海南省,海口市,琼山区,20,110.35,0
海南省,海口市,美兰区,20.03,110.37,0
海南省,三亚市,三亚市,18.25,109.5,0
海南省,五指山市,五指山市,18.78,109.52,0
海南省,五指山市,琼海市,19.25,110.47,0
海南省,五指山市,儋州市,19.52,109.57,0
海南省,五指山市,文昌市,19.55,110.8,0
海南省,五指山市,万宁市,18.8,110.4,0
海南省,五指山市,东方市,19.1,108.63,0
海南省,五指山市,定安县,19.7,110.32,0
海南省,五指山市,屯昌县,19.37,110.1,0
海南省,五指山市,澄迈县,19.73,110,0
海南省,五指山市,临高县,19.92,109.68,0
海南省,五指山市,白沙黎族自治县,19.23,109.45,0
海南省,五指山市,昌江黎族自治县,19.25,109.05,0
海南省,五指山市,乐东黎族自治县,18.75,109.17,0
海南省,五指山市,陵水黎族自治县,18.5,110.03,0
海南省,五指山市,保亭黎族苗族自治县,18.63,109.7,0
海南省,五指山市,琼中黎族苗族自治县,19.03,109.83,0
重庆市,重庆市,重庆市,29.57,106.55,0
重庆市,重庆市,万州区,30.82,108.4,0
重庆市,重庆市,涪陵区,29.72,107.4,0
重庆市,重庆市,渝中区,29.55,106.57,0
重庆市,重庆市,大渡口区,29.48,106.48,0
重庆市,重庆市,江北区,29.6,106.57,0
重庆市,重庆市,沙坪坝区,29.53,106.45,0
重庆市,重庆市,九龙坡区,29.5,106.5,0
重庆市,重庆市,南岸区,29.52,106.57,0
重庆市,重庆市,北碚区,29.8,106.4,0
重庆市,重庆市,万盛区,28.97,106.92,0
重庆市,重庆市,双桥区,29.48,105.78,0
重庆市,重庆市,渝北区,29.72,106.63,0
重庆市,重庆市,巴南区,29.38,106.52,0
重庆市,重庆市,黔江区,29.53,108.77,0
重庆市,重庆市,长寿区,29.87,107.08,0
重庆市,重庆市,綦江县,29.03,106.65,0
重庆市,重庆市,潼南县,30.18,105.83,0
重庆市,重庆市,铜梁县,29.85,106.05,0
重庆市,重庆市,大足县,29.7,105.72,0
重庆市,重庆市,荣昌县,29.4,105.58,0
重庆市,重庆市,璧山县,29.6,106.22,0
重庆市,重庆市,梁平县,30.68,107.8,0
重庆市,重庆市,城口县,31.95,108.67,0
重庆市,重庆市,丰都县,29.87,107.73,0
重庆市,重庆市,垫江县,30.33,107.35,0
重庆市,重庆市,武隆县,29.33,107.75,0
重庆市,重庆市,忠县,30.3,108.02,0
重庆市,重庆市,开县,31.18,108.42,0
重庆市,重庆市,云阳县,30.95,108.67,0
重庆市,重庆市,奉节县,31.02,109.47,0
重庆市,重庆市,巫山县,31.08,109.88,0
重庆市,重庆市,巫溪县,31.4,109.63,0
重庆市,重庆市,石柱土家族自治县,30,108.12,0
重庆市,重庆市,秀山土家族苗族自治县,28.45,108.98,0
重庆市,重庆市,酉阳土家族苗族自治县,28.85,108.77,0
重庆市,重庆市,彭水苗族土家族自治县,29.3,108.17,0
四川省,成都市,成都市,30.67,104.07,0
四川省,成都市,锦江区,30.67,104.08,0
四川省,成都市,青羊区,30.68,104.05,0
四川省,成都市,金牛区,30.7,104.05,0
四川省,成都市,武侯区,30.65,104.05,0
四川省,成都市,成华区,30.67,104.1,0
四川省,成都市,龙泉驿区,30.57,104.27,0
四川省,成都市,青白江区,30.88,104.23,0
四川省,成都市,新都区,30.83,104.15,0
四川省,成都市,温江区,30.7,103.83,0
四川省,成都市,金堂县,30.85,104.43,0
四川省,成都市,双流县,30.58,103.92,0
四川省,成都市,郫县,30.82,103.88,0
四川省,成都市,大邑县,30.58,103.52,0
四川省,成都市,蒲江县,30.2,103.5,0
四川省,成都市,新津县,30.42,103.82,0
四川省,成都市,都江堰市,31,103.62,0
四川省,成都市,彭州市,30.98,103.93,0
四川省,成都市,邛崃市,30.42,103.47,0
四川省,成都市,崇州市,30.63,103.67,0
四川省,自贡市,自贡市,29.35,104.78,0
四川省,自贡市,自流井区,29.35,104.77,0
四川省,自贡市,贡井区,29.35,104.72,0
四川省,自贡市,大安区,29.37,104.77,0
四川省,自贡市,沿滩区,29.27,104.87,0
四川省,自贡市,荣县,29.47,104.42,0
四川省,自贡市,富顺县,29.18,104.98,0
四川省,攀枝花市,攀枝花市,26.58,101.72,0
四川省,攀枝花市,东区,26.55,101.7,0
四川省,攀枝花市,西区,26.6,101.6,0
四川省,攀枝花市,仁和区,26.5,101.73,0
四川省,攀枝花市,米易县,26.88,102.12,0
四川省,攀枝花市,盐边县,26.7,101.85,0
四川省,泸州市,泸州市,28.87,105.43,0
四川省,泸州市,江阳区,28.88,105.45,0
四川省,泸州市,纳溪区,28.77,105.37,0
四川省,泸州市,龙马潭区,28.9,105.43,0
四川省,泸州市,泸县,29.15,105.38,0
四川省,泸州市,合江县,28.82,105.83,0
四川省,泸州市,叙永县,28.17,105.43,0
四川省,泸州市,古蔺县,28.05,105.82,0
四川省,德阳市,德阳市,31.13,104.38,0
四川省,德阳市,旌阳区,31.13,104.38,0
四川省,德阳市,中江县,31.03,104.68,0
四川省,德阳市,罗江县,31.32,104.5,0
四川省,德阳市,广汉市,30.98,104.28,0
四川省,德阳市,什邡市,31.13,104.17,0
四川省,德阳市,绵竹市,31.35,104.2,0
四川省,绵阳市,绵阳市,31.47,104.73,0
四川省,绵阳市,涪城区,31.47,104.73,0
四川省,绵阳市,游仙区,31.47,104.75,0
四川省,绵阳市,三台县,31.1,105.08,0
四川省,绵阳市,盐亭县,31.22,105.38,0
四川省,绵阳市,安县,31.53,104.57,0
四川省,绵阳市,梓潼县,31.63,105.17,0
四川省,绵阳市,北川羌族自治县,31.82,104.45,0
四川省,绵阳市,平武县,32.42,104.53,0
四川省,绵阳市,江油市,31.78,104.75,0
四川省,广元市,广元市,32.43,105.83,0
四川省,广元市,市中区,29.58,105.05,0
四川省,广元市,市中区,29.57,103.77,0
四川省,广元市,元坝区,32.32,105.97,0
四川省,广元市,朝天区,32.65,105.88,0
四川省,广元市,旺苍县,32.23,106.28,0
