P0,P1,P2,Longitude,Latitude,Size
西藏自治区,那曲地区,索县,31.88,93.78,0
西藏自治区,那曲地区,班戈县,31.37,90.02,0
西藏自治区,那曲地区,巴青县,31.93,94.03,0
西藏自治区,那曲地区,尼玛县,31.78,87.23,0
西藏自治区,阿里地区,阿里地区,32.5,80.1,0
西藏自治区,阿里地区,普兰县,30.3,81.17,0
西藏自治区,阿里地区,札达县,31.48,79.8,0
西藏自治区,阿里地区,噶尔县,32.5,80.1,0
西藏自治区,阿里地区,日土县,33.38,79.72,0
西藏自治区,阿里地区,革吉县,32.4,81.12,0
西藏自治区,阿里地区,改则县,32.3,84.07,0
西藏自治区,阿里地区,措勤县,31.02,85.17,0
西藏自治区,林芝地区,林芝地区,29.68,94.37,0
西藏自治区,林芝地区,林芝县,29.68,94.37,0
西藏自治区,林芝地区,工布江达县,29.88,93.25,0
西藏自治区,林芝地区,米林县,29.22,94.22,0
西藏自治区,林芝地区,墨脱县,29.33,95.33,0
西藏自治区,林芝地区,波密县,29.87,95.77,0
西藏自治区,林芝地区,察隅县,28.67,97.47,0
西藏自治区,林芝地区,朗县,29.05,93.07,0
陕西省,西安市,西安市,34.27,108.93,0
陕西省,西安市,新城区,34.27,108.95,0
陕西省,西安市,碑林区,34.23,108.93,0
陕西省,西安市,莲湖区,34.27,108.93,0
陕西省,西安市,灞桥区,34.27,109.07,0
陕西省,西安市,未央区,34.28,108.93,0
陕西省,西安市,雁塔区,34.22,108.95,0
陕西省,西安市,阎良区,34.65,109.23,0
陕西省,西安市,临潼区,34.37,109.22,0
陕西省,西安市,长安区,34.17,108.93,0
陕西省,西安市,蓝田县,34.15,109.32,0
陕西省,西安市,周至县,34.17,108.2,0
陕西省,西安市,户县,34.1,108.6,0
陕西省,西安市,高陵县,34.53,109.08,0
陕西省,铜川市,铜川市,34.9,108.93,0
陕西省,铜川市,王益区,35.07,109.07,0
陕西省,铜川市,印台区,35.1,109.1,0
陕西省,铜川市,耀州区,34.92,108.98,0
陕西省,铜川市,宜君县,35.4,109.12,0
陕西省,宝鸡市,宝鸡市,34.37,107.13,0
陕西省,宝鸡市,渭滨区,34.37,107.15,0
陕西省,宝鸡市,金台区,34.38,107.13,0
陕西省,宝鸡市,陈仓区,34.37,107.37,0
陕西省,宝鸡市,凤翔县,34.52,107.38,0
陕西省,宝鸡市,岐山县,34.45,107.62,0
陕西省,宝鸡市,扶风县,34.37,107.87,0
陕西省,宝鸡市,眉县,34.28,107.75,0
陕西省,宝鸡市,陇县,34.9,106.85,0
陕西省,宝鸡市,千阳县,34.65,107.13,0
陕西省,宝鸡市,麟游县,34.68,107.78,0
陕西省,宝鸡市,凤县,33.92,106.52,0
陕西省,宝鸡市,太白县,34.07,107.32,0
陕西省,咸阳市,咸阳市,34.33,108.7,0
陕西省,咸阳市,秦都区,34.35,108.72,0
陕西省,咸阳市,杨凌区,34.28,108.07,0
陕西省,咸阳市,渭城区,34.33,108.73,0
陕西省,咸阳市,三原县,34.62,108.93,0
陕西省,咸阳市,泾阳县,34.53,108.83,0
陕西省,咸阳市,乾县,34.53,108.23,0
陕西省,咸阳市,礼泉县,34.48,108.42,0
陕西省,咸阳市,永寿县,34.7,108.13,0
陕西省,咸阳市,彬县,35.03,108.08,0
陕西省,咸阳市,长武县,35.2,107.78,0
陕西省,咸阳市,旬邑县,35.12,108.33,0
陕西省,咸阳市,淳化县,34.78,108.58,0
陕西省,咸阳市,武功县,34.27,108.2,0
陕西省,咸阳市,兴平市,34.3,108.48,0
陕西省,渭南市,渭南市,34.5,109.5,0
陕西省,渭南市,临渭区,34.5,109.48,0
陕西省,渭南市,华县,34.52,109.77,0
陕西省,渭南市,潼关县,34.55,110.23,0
陕西省,渭南市,大荔县,34.8,109.93,0
陕西省,渭南市,合阳县,35.23,110.15,0
陕西省,渭南市,澄城县,35.18,109.93,0
陕西省,渭南市,蒲城县,34.95,109.58,0
陕西省,渭南市,白水县,35.18,109.58,0
陕西省,渭南市,富平县,34.75,109.18,0
陕西省,渭南市,韩城市,35.48,110.43,0
陕西省,渭南市,华阴市,34.57,110.08,0
陕西省,延安市,延安市,36.6,109.48,0
陕西省,延安市,宝塔区,36.6,109.48,0
陕西省,延安市,延长县,36.58,110,0
陕西省,延安市,延川县,36.88,110.18,0
陕西省,延安市,子长县,37.13,109.67,0
陕西省,延安市,安塞县,36.87,109.32,0
陕西省,延安市,志丹县,36.82,108.77,0
陕西省,延安市,甘泉县,36.28,109.35,0
陕西省,延安市,富县,35.98,109.37,0
陕西省,延安市,洛川县,35.77,109.43,0
陕西省,延安市,宜川县,36.05,110.17,0
陕西省,延安市,黄龙县,35.58,109.83,0
陕西省,延安市,黄陵县,35.58,109.25,0
陕西省,汉中市,汉中市,33.07,107.02,0
陕西省,汉中市,汉台区,33.07,107.03,0
陕西省,汉中市,南郑县,33,106.93,0
陕西省,汉中市,城固县,33.15,107.33,0
陕西省,汉中市,洋县,33.22,107.55,0
陕西省,汉中市,西乡县,32.98,107.77,0
陕西省,汉中市,勉县,33.15,106.67,0
陕西省,汉中市,宁强县,32.83,106.25,0
陕西省,汉中市,略阳县,33.33,106.15,0
陕西省,汉中市,镇巴县,32.53,107.9,0
陕西省,汉中市,留坝县,33.62,106.92,0
陕西省,汉中市,佛坪县,33.53,107.98,0
陕西省,榆林市,榆林市,38.28,109.73,0
陕西省,榆林市,榆阳区,38.28,109.75,0
陕西省,榆林市,神木县,38.83,110.5,0
陕西省,榆林市,府谷县,39.03,111.07,0
陕西省,榆林市,横山县,37.95,109.28,0
陕西省,榆林市,靖边县,37.6,108.8,0
陕西省,榆林市,定边县,37.58,107.6,0
陕西省,榆林市,绥德县,37.5,110.25,0
陕西省,榆林市,米脂县,37.75,110.18,0
陕西省,榆林市,佳县,38.02,110.48,0
陕西省,榆林市,吴堡县,37.45,110.73,0
陕西省,榆林市,清涧县,37.08,110.12,0
陕西省,榆林市,子洲县,37.62,110.03,0
陕西省,安康市,安康市,32.68,109.02,0
陕西省,安康市,汉滨区,32.68,109.02,0
陕西省,安康市,汉阴县,32.9,108.5,0
陕西省,安康市,石泉县,33.05,108.25,0
陕西省,安康市,宁陕县,33.32,108.32,0
陕西省,安康市,紫阳县,32.52,108.53,0
陕西省,安康市,岚皋县,32.32,108.9,0
陕西省,安康市,平利县,32.4,109.35,0
陕西省,安康市,镇坪县,31.88,109.52,0
陕西省,安康市,旬阳县,32.83,109.38,0
陕西省,安康市,白河县,32.82,110.1,0
陕西省,商洛市,商洛市,33.87,109.93,0
陕西省,商洛市,商州区,33.87,109.93,0
陕西省,商洛市,洛南县,34.08,110.13,0
陕西省,商洛市,丹凤县,33.7,110.33,0
陕西省,商洛市,商南县,33.53,110.88,0
陕西省,商洛市,山阳县,33.53,109.88,0
陕西省,商洛市,镇安县,33.43,109.15,0
陕西省,商洛市,柞水县,33.68,109.1,0
甘肃省,兰州市,兰州市,36.07,103.82,0
甘肃省,兰州市,城关区,36.05,103.83,0
甘肃省,兰州市,西固区,36.1,103.62,0
甘肃省,兰州市,红古区,36.33,102.87,0
甘肃省,兰州市,永登县,36.73,103.27,0
甘肃省,兰州市,皋兰县,36.33,103.95,0
甘肃省,兰州市,榆中县,35.85,104.12,0
甘肃省,嘉峪关市,嘉峪关市,39.8,98.27,0
甘肃省,金昌市,金昌市,38.5,102.18,0
甘肃省,金昌市,金川区,38.5,102.18,0
甘肃省,金昌市,永昌县,38.25,101.97,0
甘肃省,白银市,白银市,36.55,104.18,0
甘肃省,白银市,白银区,36.55,104.18,0
甘肃省,白银市,平川区,36.73,104.83,0
甘肃省,白银市,靖远县,36.57,104.68,0
甘肃省,白银市,会宁县,35.7,105.05,0
甘肃省,白银市,景泰县,37.15,104.07,0
甘肃省,天水市,天水市,34.58,105.72,0
甘肃省,天水市,清水县,34.75,106.13,0
甘肃省,天水市,秦安县,34.87,105.67,0
甘肃省,天水市,甘谷县,34.73,105.33,0
甘肃省,天水市,武山县,34.72,104.88,0
甘肃省,天水市,张家川回族自治县,35,106.22,0
甘肃省,武威市,武威市,37.93,102.63,0
甘肃省,武威市,凉州区,37.93,102.63,0
甘肃省,武威市,民勤县,38.62,103.08,0
甘肃省,武威市,古浪县,37.47,102.88,0
甘肃省,武威市,天祝藏族自治县,36.98,103.13,0
甘肃省,张掖市,张掖市,38.93,100.45,0
甘肃省,张掖市,甘州区,38.93,100.45,0
甘肃省,张掖市,肃南裕固族自治县,38.83,99.62,0
甘肃省,张掖市,民乐县,38.43,100.82,0
甘肃省,张掖市,临泽县,39.13,100.17,0
甘肃省,张掖市,高台县,39.38,99.82,0
甘肃省,张掖市,山丹县,38.78,101.08,0
甘肃省,平凉市,平凉市,35.55,106.67,0
甘肃省,平凉市,崆峒区,35.55,106.67,0
甘肃省,平凉市,泾川县,35.33,107.37,0
甘肃省,平凉市,灵台县,35.07,107.62,0
甘肃省,平凉市,崇信县,35.3,107.03,0
甘肃省,平凉市,华亭县,35.22,106.65,0
甘肃省,平凉市,庄浪县,35.2,106.05,0
甘肃省,平凉市,静宁县,35.52,105.72,0
甘肃省,酒泉市,酒泉市,39.75,98.52,0
甘肃省,酒泉市,肃州区,39.75,98.52,0
甘肃省,酒泉市,金塔县,39.98,98.9,0
甘肃省,酒泉市,肃北蒙古族自治县,39.52,94.88,0
甘肃省,酒泉市,阿克塞哈萨克族自治县,39.63,94.33,0
甘肃省,酒泉市,玉门市,40.28,97.05,0
甘肃省,酒泉市,敦煌市,40.13,94.67,0
甘肃省,庆阳市,庆阳市,35.73,107.63,0
甘肃省,庆阳市,西峰区,35.73,107.63,0
甘肃省,庆阳市,庆城县,36,107.88,0
甘肃省,庆阳市,环县,36.58,107.3,0
甘肃省,庆阳市,华池县,36.47,107.98,0
甘肃省,庆阳市,合水县,35.82,108.02,0
甘肃省,庆阳市,正宁县,35.5,108.37,0
甘肃省,庆阳市,宁县,35.5,107.92,0
甘肃省,庆阳市,镇原县,35.68,107.2,0
甘肃省,定西市,定西市,35.58,104.62,0
甘肃省,定西市,安定区,35.58,104.62,0
甘肃省,定西市,通渭县,35.2,105.25,0
甘肃省,定西市,陇西县,35,104.63,0
甘肃省,定西市,渭源县,35.13,104.22,0
甘肃省,定西市,临洮县,35.38,103.87,0
甘肃省,定西市,漳县,34.85,104.47,0
甘肃省,定西市,岷县,34.43,104.03,0
甘肃省,陇南市,陇南市,33.4,104.92,0
甘肃省,陇南市,武都区,33.4,104.92,0
甘肃省,陇南市,成县,33.73,105.72,0
甘肃省,陇南市,文县,32.95,104.68,0
甘肃省,陇南市,宕昌县,34.05,104.38,0
甘肃省,陇南市,康县,33.33,105.6,0
甘肃省,陇南市,西和县,34.02,105.3,0
甘肃省,陇南市,礼县,34.18,105.17,0
甘肃省,陇南市,徽县,33.77,106.08,0
甘肃省,陇南市,两当县,33.92,106.3,0
甘肃省,临夏回族自治州,临夏回族自治州,35.6,103.22,0
甘肃省,临夏回族自治州,临夏市,35.6,103.22,0
甘肃省,临夏回族自治州,临夏县,35.5,103,0
甘肃省,临夏回族自治州,康乐县,35.37,103.72,0
甘肃省,临夏回族自治州,永靖县,35.93,103.32,0
甘肃省,临夏回族自治州,广河县,35.48,103.58,0
甘肃省,临夏回族自治州,和政县,35.43,103.35,0
甘肃省,临夏回族自治州,东乡族自治县,35.67,103.4,0
甘肃省,甘南藏族自治州,甘南藏族自治州,34.98,102.92,0
甘肃省,甘南藏族自治州,合作市,34.98,102.92,0
甘肃省,甘南藏族自治州,临潭县,34.7,103.35,0
甘肃省,甘南藏族自治州,卓尼县,34.58,103.5,0
甘肃省,甘南藏族自治州,舟曲县,33.78,104.37,0
甘肃省,甘南藏族自治州,迭部县,34.05,103.22,0
甘肃省,甘南藏族自治州,玛曲县,34,102.07,0
甘肃省,甘南藏族自治州,碌曲县,34.58,102.48,0
甘肃省,甘南藏族自治州,夏河县,35.2,102.52,0
青海省,西宁市,西宁市,36.62,101.78,0
青海省,西宁市,城东区,36.62,101.8,0
青海省,西宁市,城中区,36.62,101.78,0
青海省,西宁市,城西区,36.62,101.77,0
青海省,西宁市,城北区,36.67,101.77,0
青海省,西宁市,大通回族土族自治县,36.93,101.68,0
青海省,西宁市,湟中县,36.5,101.57,0
青海省,西宁市,湟源县,36.68,101.27,0
青海省,海东地区,海东地区,36.5,102.12,0
青海省,海东地区,平安县,36.5,102.12,0
青海省,海东地区,民和回族土族自治县,36.33,102.8,0
青海省,海东地区,乐都县,36.48,102.4,0
青海省,海东地区,互助土族自治县,36.83,101.95,0
青海省,海东地区,化隆回族自治县,36.1,102.27,0
青海省,海东地区,循化撒拉族自治县,35.85,102.48,0
青海省,海北藏族自治州,海北藏族自治州,36.97,100.9,0
青海省,海北藏族自治州,门源回族自治县,37.38,101.62,0
青海省,海北藏族自治州,祁连县,38.18,100.25,0
青海省,海北藏族自治州,海晏县,36.9,100.98,0
青海省,海北藏族自治州,刚察县,37.33,100.13,0
青海省,黄南藏族自治州,黄南藏族自治州,35.52,102.02,0
青海省,黄南藏族自治州,同仁县,35.52,102.02,0
青海省,黄南藏族自治州,尖扎县,35.93,102.03,0
青海省,黄南藏族自治州,泽库县,35.03,101.47,0
青海省,黄南藏族自治州,河南蒙古族自治县,34.73,101.6,0
青海省,海南藏族自治州,海南藏族自治州,36.28,100.62,0
青海省,海南藏族自治州,共和县,36.28,100.62,0
青海省,海南藏族自治州,同德县,35.25,100.57,0
青海省,海南藏族自治州,贵德县,36.05,101.43,0
青海省,海南藏族自治州,兴海县,35.58,99.98,0
青海省,海南藏族自治州,贵南县,35.58,100.75,0
青海省,果洛藏族自治州,果洛藏族自治州,34.48,100.23,0
青海省,果洛藏族自治州,玛沁县,34.48,100.23,0
青海省,果洛藏族自治州,班玛县,32.93,100.73,0
青海省,果洛藏族自治州,甘德县,33.97,99.9,0
青海省,果洛藏族自治州,达日县,33.75,99.65,0
青海省,果洛藏族自治州,久治县,33.43,101.48,0
青海省,果洛藏族自治州,玛多县,34.92,98.18,0
青海省,玉树藏族自治州,玉树藏族自治州,33,97.02,0
青海省,玉树藏族自治州,玉树县,33,97.02,0
青海省,玉树藏族自治州,杂多县,32.9,95.3,0
青海省,玉树藏族自治州,称多县,33.37,97.1,0
青海省,玉树藏族自治州,治多县,33.85,95.62,0
青海省,玉树藏族自治州,囊谦县,32.2,96.48,0
青海省,玉树藏族自治州,曲麻莱县,34.13,95.8,0
青海省,海西蒙古族藏族自治州,海西蒙古族藏族自治州,37.37,97.37,0
青海省,海西蒙古族藏族自治州,格尔木市,36.42,94.9,0
青海省,海西蒙古族藏族自治州,德令哈市,37.37,97.37,0
青海省,海西蒙古族藏族自治州,乌兰县,36.93,98.48,0
青海省,海西蒙古族藏族自治州,都兰县,36.3,98.08,0
青海省,海西蒙古族藏族自治州,天峻县,37.3,99.02,0
宁夏回族自治区,银川市,银川市,38.47,106.28,0
宁夏回族自治区,银川市,兴庆区,38.48,106.28,0
宁夏回族自治区,银川市,西夏区,38.48,106.18,0
宁夏回族自治区,银川市,金凤区,38.47,106.25,0
宁夏回族自治区,银川市,永宁县,38.28,106.25,0
宁夏回族自治区,银川市,贺兰县,38.55,106.35,0
宁夏回族自治区,银川市,灵武市,38.1,106.33,0
宁夏回族自治区,石嘴山市,石嘴山市,39.02,106.38,0
宁夏回族自治区,石嘴山市,大武口区,39.02,106.38,0
宁夏回族自治区,石嘴山市,惠农区,39.25,106.78,0
宁夏回族自治区,石嘴山市,平罗县,38.9,106.53,0
宁夏回族自治区,吴忠市,吴忠市,37.98,106.2,0
宁夏回族自治区,吴忠市,利通区,37.98,106.2,0
宁夏回族自治区,吴忠市,盐池县,37.78,107.4,0
宁夏回族自治区,吴忠市,同心县,36.98,105.92,0
宁夏回族自治区,吴忠市,青铜峡市,38.02,106.07,0
宁夏回族自治区,固原市,固原市,36,106.28,0
宁夏回族自治区,固原市,原州区,36,106.28,0
宁夏回族自治区,固原市,西吉县,35.97,105.73,0
宁夏回族自治区,固原市,隆德县,35.62,106.12,0
宁夏回族自治区,固原市,泾源县,35.48,106.33,0
宁夏回族自治区,固原市,彭阳县,35.85,106.63,0
宁夏回族自治区,中卫市,中卫市,37.52,105.18,0
宁夏回族自治区,中卫市,沙坡头区,37.52,105.18,0
宁夏回族自治区,中卫市,中宁县,37.48,105.67,0
宁夏回族自治区,中卫市,海原县,36.57,105.65,0
新疆维吾尔,乌鲁木齐市,乌鲁木齐市,43.82,87.62,0
新疆维吾尔,乌鲁木齐市,天山区,43.78,87.65,0
新疆维吾尔,乌鲁木齐市,沙依巴克区,43.78,87.6,0
新疆维吾尔,乌鲁木齐市,新市区,43.85,87.6,0
新疆维吾尔,乌鲁木齐市,水磨沟区,43.83,87.63,0
新疆维吾尔,乌鲁木齐市,头屯河区,43.87,87.42,0
新疆维吾尔,乌鲁木齐市,达坂城区,43.35,88.3,0
新疆维吾尔,乌鲁木齐市,东山区,43.95,87.68,0
新疆维吾尔,乌鲁木齐市,乌鲁木齐县,43.8,87.6,0
新疆维吾尔,克拉玛依市,克拉玛依市,45.6,84.87,0
新疆维吾尔,克拉玛依市,独山子区,44.32,84.85,0
新疆维吾尔,克拉玛依市,克拉玛依区,45.6,84.87,0
新疆维吾尔,克拉玛依市,白碱滩区,45.7,85.13,0
新疆维吾尔,克拉玛依市,乌尔禾区,46.08,85.68,0
新疆维吾尔,吐鲁番地区,吐鲁番地区,42.95,89.17,0
新疆维吾尔,吐鲁番地区,吐鲁番市,42.95,89.17,0
新疆维吾尔,吐鲁番地区,鄯善县,42.87,90.22,0
新疆维吾尔,吐鲁番地区,托克逊县,42.78,88.65,0
新疆维吾尔,哈密地区,哈密地区,42.83,93.52,0
新疆维吾尔,哈密地区,哈密市,42.83,93.52,0
新疆维吾尔,哈密地区,伊吾县,43.25,94.7,0
新疆维吾尔,昌吉回族自治州,昌吉回族自治州,44.02,87.3,0
新疆维吾尔,昌吉回族自治州,昌吉市,44.02,87.3,0
新疆维吾尔,昌吉回族自治州,阜康市,44.15,87.98,0
新疆维吾尔,昌吉回族自治州,米泉市,43.97,87.65,0
新疆维吾尔,昌吉回族自治州,呼图壁县,44.18,86.9,0
新疆维吾尔,昌吉回族自治州,玛纳斯县,44.3,86.22,0
新疆维吾尔,昌吉回族自治州,奇台县,44.02,89.58,0
新疆维吾尔,昌吉回族自治州,吉木萨尔县,44,89.18,0
新疆维吾尔,昌吉回族自治州,木垒哈萨克自治县,43.83,90.28,0
新疆维吾尔,博尔塔拉蒙古自治州,博尔塔拉蒙古自治州,44.9,82.07,0
新疆维吾尔,博尔塔拉蒙古自治州,博乐市,44.9,82.07,0
新疆维吾尔,博尔塔拉蒙古自治州,精河县,44.6,82.88,0
新疆维吾尔,博尔塔拉蒙古自治州,温泉县,44.97,81.03,0
新疆维吾尔,巴音郭楞蒙古自治州,巴音郭楞蒙古自治州,41.77,86.15,0
新疆维吾尔,巴音郭楞蒙古自治州,库尔勒市,41.77,86.15,0
新疆维吾尔,巴音郭楞蒙古自治州,轮台县,41.78,84.27,0
新疆维吾尔,巴音郭楞蒙古自治州,尉犁县,41.33,86.25,0
新疆维吾尔,巴音郭楞蒙古自治州,若羌县,39.02,88.17,0
新疆维吾尔,巴音郭楞蒙古自治州,且末县,38.13,85.53,0
新疆维吾尔,巴音郭楞蒙古自治州,焉耆回族自治县,42.07,86.57,0
新疆维吾尔,巴音郭楞蒙古自治州,和静县,42.32,86.4,0
新疆维吾尔,巴音郭楞蒙古自治州,和硕县,42.27,86.87,0
新疆维吾尔,巴音郭楞蒙古自治州,博湖县,41.98,86.63,0
新疆维吾尔,阿克苏地区,阿克苏地区,41.17,80.27,0
新疆维吾尔,阿克苏地区,阿克苏市,41.17,80.27,0
新疆维吾尔,阿克苏地区,温宿县,41.28,80.23,0
新疆维吾尔,阿克苏地区,库车县,41.72,82.97,0
新疆维吾尔,阿克苏地区,沙雅县,41.22,82.78,0
新疆维吾尔,阿克苏地区,新和县,41.55,82.6,0
新疆维吾尔,阿克苏地区,拜城县,41.8,81.87,0
新疆维吾尔,阿克苏地区,乌什县,41.22,79.23,0
新疆维吾尔,阿克苏地区,阿瓦提县,40.63,80.38,0
新疆维吾尔,阿克苏地区,柯坪县,40.5,79.05,0
新疆维吾尔,阿图什市,阿图什市,39.72,76.17,0
新疆维吾尔,阿图什市,阿克陶县,39.15,75.95,0
新疆维吾尔,阿图什市,阿合奇县,40.93,78.45,0
新疆维吾尔,阿图什市,乌恰县,39.72,75.25,0
新疆维吾尔,喀什地区,喀什地区,39.47,75.98,0
新疆维吾尔,喀什地区,喀什市,39.47,75.98,0
新疆维吾尔,喀什地区,疏附县,39.38,75.85,0
新疆维吾尔,喀什地区,疏勒县,39.4,76.05,0
新疆维吾尔,喀什地区,英吉沙县,38.93,76.17,0
新疆维吾尔,喀什地区,泽普县,38.18,77.27,0
新疆维吾尔,喀什地区,莎车县,38.42,77.23,0
新疆维吾尔,喀什地区,叶城县,37.88,77.42,0
新疆维吾尔,喀什地区,麦盖提县,38.9,77.65,0
新疆维吾尔,喀什地区,岳普湖县,39.23,76.77,0
新疆维吾尔,喀什地区,伽师县,39.5,76.73,0
新疆维吾尔,喀什地区,巴楚县,39.78,78.55,0
新疆维吾尔,和田地区,和田地区,37.12,79.92,0
新疆维吾尔,和田地区,和田市,37.12,79.92,0
新疆维吾尔,和田地区,和田县,37.1,79.93,0
新疆维吾尔,和田地区,墨玉县,37.27,79.73,0
新疆维吾尔,和田地区,皮山县,37.62,78.28,0
新疆维吾尔,和田地区,洛浦县,37.07,80.18,0
新疆维吾尔,和田地区,策勒县,37,80.8,0
新疆维吾尔,和田地区,于田县,36.85,81.67,0
新疆维吾尔,和田地区,民丰县,37.07,82.68,0
新疆维吾尔,伊犁哈萨克自治州,伊犁哈萨克自治州,43.92,81.32,0
新疆维吾尔,伊犁哈萨克自治州,伊宁市,43.92,81.32,0
新疆维吾尔,伊犁哈萨克自治州,奎屯市,44.42,84.9,0
新疆维吾尔,伊犁哈萨克自治州,伊宁县,43.98,81.52,0
新疆维吾尔,伊犁哈萨克自治州,察布查尔锡伯自治县,43.83,81.15,0
新疆维吾尔,伊犁哈萨克自治州,霍城县,44.05,80.88,0
新疆维吾尔,伊犁哈萨克自治州,巩留县,43.48,82.23,0
新疆维吾尔,伊犁哈萨克自治州,新源县,43.43,83.25,0
新疆维吾尔,伊犁哈萨克自治州,昭苏县,43.15,81.13,0
新疆维吾尔,伊犁哈萨克自治州,特克斯县,43.22,81.83,0
新疆维吾尔,伊犁哈萨克自治州,尼勒克县,43.78,82.5,0
新疆维吾尔,塔城地区,塔城地区,46.75,82.98,0
新疆维吾尔,塔城地区,塔城市,46.75,82.98,0
新疆维吾尔,塔城地区,乌苏市,44.43,84.68,0
新疆维吾尔,塔城地区,额敏县,46.53,83.63,0
新疆维吾尔,塔城地区,沙湾县,44.33,85.62,0
新疆维吾尔,塔城地区,托里县,45.93,83.6,0
新疆维吾尔,塔城地区,裕民县,46.2,82.98,0
新疆维吾尔,塔城地区,和布克赛尔蒙古自治县,46.8,85.72,0
新疆维吾尔,阿勒泰地区,阿勒泰地区,47.85,88.13,0
新疆维吾尔,阿勒泰地区,阿勒泰市,47.85,88.13,0
新疆维吾尔,阿勒泰地区,布尔津县,47.7,86.85,0
新疆维吾尔,阿勒泰地区,富蕴县,47,89.52,0
新疆维吾尔,阿勒泰地区,福海县,47.12,87.5,0
新疆维吾尔,阿勒泰地区,哈巴河县,48.07,86.42,0
新疆维吾尔,阿勒泰地区,青河县,46.67,90.38,0
新疆维吾尔,阿勒泰地区,吉木乃县,47.43,85.88,0
新疆维吾尔,石河子市,石河子市,44.3,86.03,0
新疆维吾尔,石河子市,阿拉尔市,40.55,81.28,0
新疆维吾尔,石河子市,图木舒克市,39.85,79.13,0
新疆维吾尔,石河子市,五家渠市,44.17,87.53,0
港澳台,港澳台,香港,22.3116728,114.1804703,0
港澳台,港澳台,澳门,22.1635607,113.4934238,0
港澳台,港澳台,台北市,25.03,121.5,0
港澳台,港澳台,高雄市,22.62,120.28,0
港澳台,港澳台,基隆市,25.13,121.73,0
港澳台,港澳台,台中市,24.15,120.67,0
港澳台,港澳台,台南市,23,120.2,0
港澳台,港澳台,新竹市,24.82,120.95,0
港澳台,港澳台,嘉义市,23.48,120.43,0
港澳台,港澳台,台北县,25.02,121.47,0
港澳台,港澳台,宜兰县,24.77,121.75,0
港澳台,港澳台,桃园县,24.97,121.3,0
港澳台,港澳台,苗栗县,24.53,120.8,0
港澳台,港澳台,台中县,24.25,120.72,0
港澳台,港澳台,彰化县,24.08,120.53,0
港澳台,港澳台,南投县,23.92,120.67,0
港澳台,港澳台,云林县,23.72,120.53,0
港澳台,港澳台,台南县,23.32,120.32,0
港澳台,港澳台,高雄县,22.63,120.37,0
港澳台,港澳台,屏东县,22.67,120.48,0
港澳台,港澳台,台东县,22.75,121.15,0
港澳台,港澳台,花莲县,23.98,121.6,0
港澳台,港澳台,澎湖县,23.58,119.58,0
